fragment_id,behavior_id
1746,15
1747,12
1748,11
1749,9
1750,12
1751,0
1752,2
1753,6
1754,0
1755,12
1756,6
1757,2
1758,11
1759,3
1760,6
1761,7
1762,16
1763,13
1764,9
1765,1
1766,9
1767,12
1768,4
1769,16
1770,4
1771,11
1772,5
1773,11
1774,6
1775,4
1776,6
1777,4
1778,6
1779,1
1780,8
1781,5
1782,11
1783,11
1784,5
1785,18
1786,0
1787,8
1788,12
1789,5
1790,6
1791,12
1792,6
1793,5
1794,12
1795,12
1796,1
1797,12
1798,18
1799,11
1800,16
1801,15
1802,10
1803,1
1804,12
1805,0
1806,12
1807,5
1808,2
1809,6
1810,0
1811,4
1812,1
1813,16
1814,6
1815,6
1816,11
1817,15
1818,12
1819,4
1820,15
1821,16
1822,13
1823,10
1824,0
1825,2
1826,12
1827,4
1828,6
1829,18
1830,1
1831,12
1832,16
1833,6
1834,4
1835,15
1836,15
1837,6
1838,12
1839,6
1840,3
1841,3
1842,12
1843,16
1844,5
1845,7
1846,5
1847,10
1848,6
1849,8
1850,16
1851,5
1852,5
1853,11
1854,8
1855,12
1856,1
1857,12
1858,11
1859,5
1860,7
1861,1
1862,6
1863,12
1864,6
1865,11
1866,15
1867,15
1868,12
1869,0
1870,3
1871,16
1872,12
1873,6
1874,3
1875,15
1876,5
1877,12
1878,0
1879,12
1880,12
1881,7
1882,7
1883,6
1884,18
1885,11
1886,9
1887,8
1888,6
1889,12
1890,12
1891,15
1892,6
1893,6
1894,5
1895,12
1896,0
1897,8
1898,4
1899,5
1900,15
1901,5
1902,11
1903,1
1904,11
1905,5
1906,1
1907,11
1908,12
1909,2
1910,12
1911,11
1912,12
1913,5
1914,12
1915,8
1916,7
1917,15
1918,12
1919,3
1920,2
1921,15
1922,1
1923,9
1924,12
1925,5
1926,6
1927,5
1928,8
1929,8
1930,5
1931,16
1932,11
1933,1
1934,13
1935,12
1936,11
1937,6
1938,16
1939,8
1940,12
1941,15
1942,17
1943,6
1944,14
1945,1
1946,12
1947,8
1948,18
1949,4
1950,12
1951,1
1952,1
1953,12
1954,2
1955,12
1956,9
1957,13
1958,5
1959,15
1960,16
1961,12
1962,10
1963,8
1964,4
1965,1
1966,12
1967,7
1968,16
1969,12
1970,2
1971,1
1972,12
1973,2
1974,15
1975,4
1976,1
1977,12
1978,12
1979,8
1980,13
1981,9
1982,6
1983,9
1984,1
1985,4
1986,6
1987,12
1988,4
1989,2
1990,17
1991,11
1992,10
1993,10
1994,11
1995,6
1996,11
1997,12
1998,15
1999,6
2000,13
2001,1
2002,10
2003,0
2004,10
2005,4
2006,2
2007,16
2008,12
2009,18
2010,12
2011,15
2012,16
2013,1
2014,5
2015,6
2016,9
2017,2
2018,9
2019,9
2020,11
2021,12
2022,6
2023,6
2024,8
2025,6
2026,6
2027,15
2028,0
2029,6
2030,1
2031,12
2032,9
2033,0
2034,12
2035,6
2036,11
2037,12
2038,16
2039,2
2040,6
2041,6
2042,11
2043,6
2044,6
2045,6
2046,4
2047,11
2048,5
2049,11
2050,12
2051,8
2052,4
2053,5
2054,12
2055,12
2056,9
2057,16
2058,12
2059,15
2060,8
2061,11
2062,1
2063,4
2064,14
2065,18
2066,15
2067,3
2068,6
2069,0
2070,17
2071,6
2072,12
2073,1
2074,1
2075,7
2076,15
2077,7
2078,15
2079,6
2080,0
2081,9
2082,4
2083,16
2084,5
2085,16
2086,6
2087,6
2088,6
2089,4
2090,4
2091,16
2092,15
2093,2
2094,16
2095,11
2096,1
2097,5
2098,11
2099,10
2100,2
2101,17
2102,5
2103,12
2104,12
2105,1
2106,6
2107,1
2108,1
2109,7
2110,4
2111,12
2112,1
2113,0
2114,11
2115,10
2116,16
2117,18
2118,4
2119,5
2120,0
2121,15
2122,11
2123,1
2124,8
2125,12
2126,1
2127,10
2128,15
2129,4
2130,6
2131,6
2132,16
2133,12
2134,0
2135,9
2136,0
2137,4
2138,1
2139,1
2140,0
2141,15
2142,1
2143,10
2144,12
2145,0
2146,14
2147,6
2148,12
2149,6
2150,4
2151,13
2152,6
2153,12
2154,1
2155,17
2156,0
2157,6
2158,3
2159,4
2160,16
2161,15
2162,6
2163,1
2164,6
2165,16
2166,0
2167,6
2168,7
2169,15
2170,18
2171,6
2172,0
2173,2
2174,18
2175,16
2176,5
2177,6
2178,11
2179,15
2180,8
2181,6
2182,4
2183,10
2184,12
2185,10
2186,16
2187,12
2188,8
2189,0
2190,16
2191,15
2192,16
2193,17
2194,9
2195,12
2196,17
2197,2
2198,5
2199,5
2200,1
2201,18
2202,17
2203,12
2204,17
2205,17
2206,8
2207,18
2208,1
2209,11
2210,11
2211,12
2212,1
2213,18
2214,18
2215,15
2216,0
2217,6
2218,11
2219,12
2220,11
2221,12
2222,15
2223,7
2224,6
2225,6
2226,6
2227,6
2228,2
2229,8
2230,3
2231,2
2232,12
2233,8
2234,12
2235,6
2236,16
2237,1
2238,6
2239,0
2240,3
2241,3
2242,6
2243,0
2244,2
2245,15
2246,12
2247,0
2248,2
2249,12
2250,15
2251,15
2252,8
2253,12
2254,1
2255,2
2256,7
2257,7
2258,12
2259,6
2260,18
2261,0
2262,16
2263,2
2264,6
2265,8
2266,6
2267,18
2268,12
2269,8
2270,15
2271,1
2272,16
2273,12
2274,12
2275,2
2276,10
2277,17
2278,12
2279,0
2280,12
2281,2
2282,14
2283,15
2284,12
2285,16
2286,9
2287,18
2288,6
2289,6
2290,1
2291,11
2292,9
2293,1
2294,5
2295,9
2296,0
2297,1
2298,12
2299,3
2300,8
2301,5
2302,12
2303,10
2304,9
2305,4
2306,6
2307,2
2308,12
2309,5
2310,12
2311,17
2312,12
2313,16
2314,6
2315,12
2316,0
2317,12
2318,0
2319,11
2320,1
2321,17
2322,2
2323,0
2324,0
2325,1
2326,6
2327,8
2328,8
2329,18
2330,2
2331,12
2332,18
2333,10
2334,6
2335,4
2336,1
2337,5
2338,5
2339,13
2340,18
2341,1
2342,16
2343,6
2344,13
2345,15
2346,11
2347,12
2348,16
2349,11
2350,12
2351,2
2352,12
2353,0
2354,12
2355,8
2356,12
2357,2
2358,11
2359,0
2360,1
2361,6
2362,2
2363,12
2364,1
2365,12
2366,1
2367,12
2368,6
2369,16
2370,12
2371,6
2372,1
2373,7
2374,3
2375,1
2376,15
2377,6
2378,10
2379,17
2380,11
2381,12
2382,16
2383,4
2384,1
2385,6
2386,1
2387,12
2388,6
2389,12
2390,16
2391,4
2392,12
2393,6
2394,15
2395,6
2396,6
2397,9
2398,0
2399,7
2400,15
2401,18
2402,18
2403,6
2404,13
2405,2
2406,9
2407,8
2408,6
2409,2
2410,6
2411,6
2412,12
2413,6
2414,3
2415,6
2416,5
2417,9
2418,15
2419,15
2420,9
2421,12
2422,16
2423,12
2424,12
2425,8
2426,12
2427,1
2428,9
2429,10
2430,15
2431,11
2432,11
2433,12
2434,11
2435,6
2436,11
2437,12
2438,11
2439,16
2440,9
2441,0
2442,1
2443,15
2444,14
2445,9
2446,8
2447,6
2448,4
2449,18
2450,1
2451,12
2452,3
2453,17
2454,10
2455,11
2456,4
2457,12
2458,12
2459,12
2460,15
2461,11
2462,15
2463,15
2464,0
2465,18
2466,12
2467,7
2468,12
2469,16
2470,6
2471,11
2472,12
2473,11
2474,7
2475,4
2476,4
2477,1
2478,1
2479,12
2480,0
2481,13
2482,16
2483,0
2484,16
2485,18
2486,5
2487,13
2488,3
2489,12
2490,4
2491,5
2492,12
2493,9
2494,0
2495,4
2496,2
2497,16
2498,6
2499,5
2500,6
2501,16
2502,2
2503,2
2504,3
2505,6
2506,12
2507,1
2508,5
2509,15
2510,4
2511,12
2512,6
2513,6
2514,5
2515,2
2516,6
2517,1
2518,12
2519,6
2520,0
2521,12
2522,2
2523,9
2524,5
2525,11
2526,15
2527,6
2528,2
2529,12
2530,15
2531,17
2532,13
2533,6
2534,5
2535,12
2536,1
2537,15
2538,9
2539,18
2540,5
2541,11
2542,12
2543,8
2544,1
2545,12
2546,5
2547,15
2548,16
2549,17
2550,17
2551,6
2552,11
2553,4
2554,15
2555,4
2556,16
2557,12
2558,12
2559,6
2560,15
2561,15
2562,5
2563,18
2564,5
2565,11
2566,3
2567,6
2568,1
2569,4
2570,11
2571,1
2572,12
2573,5
2574,6
2575,17
2576,2
2577,2
2578,12
2579,4
2580,12
2581,5
2582,12
2583,1
2584,2
2585,10
2586,15
2587,12
2588,6
2589,12
2590,9
2591,12
2592,4
2593,8
2594,6
2595,12
2596,15
2597,6
2598,15
2599,8
2600,13
2601,4
2602,13
2603,12
2604,17
2605,16
2606,12
2607,5
2608,4
2609,15
2610,6
2611,3
2612,9
2613,0
2614,4
2615,6
2616,1
2617,10
2618,12
2619,12
2620,6
2621,6
2622,10
2623,12
2624,15
2625,7
2626,6
2627,8
2628,2
2629,13
2630,1
2631,6
2632,0
2633,18
2634,17
2635,8
2636,11
2637,6
2638,6
2639,2
2640,11
2641,11
2642,2
2643,12
2644,1
2645,15
2646,10
2647,1
2648,10
2649,5
2650,1
2651,12
2652,12
2653,18
2654,12
2655,4
2656,12
2657,15
2658,10
2659,12
2660,1
2661,1
2662,12
2663,18
2664,6
2665,6
2666,11
2667,12
2668,12
2669,18
2670,6
2671,12
2672,0
2673,6
2674,8
2675,6
2676,11
2677,3
2678,4
2679,16
2680,2
2681,4
2682,6
2683,1
2684,2
2685,15
2686,11
2687,6
2688,4
2689,13
2690,15
2691,12
2692,11
2693,6
2694,14
2695,2
2696,4
2697,12
2698,5
2699,9
2700,1
2701,3
2702,6
2703,18
2704,2
2705,10
2706,6
2707,12
2708,0
2709,4
2710,0
2711,1
2712,12
2713,5
2714,3
2715,6
2716,11
2717,12
2718,3
2719,6
2720,18
2721,6
2722,12
2723,6
2724,12
2725,0
2726,1
2727,15
2728,18
2729,15
2730,11
2731,6
2732,12
2733,15
2734,8
2735,4
2736,8
2737,6
2738,12
2739,6
2740,12
2741,6
2742,15
2743,10
2744,4
2745,12
2746,12
2747,15
2748,0
2749,3
2750,1
2751,1
2752,15
2753,12
2754,12
2755,12
2756,16
2757,6
2758,9
2759,0
2760,6
2761,6
2762,16
2763,5
2764,12
2765,10
2766,6
2767,4
2768,15
2769,6
2770,4
2771,13
2772,15
2773,6
2774,6
2775,0
2776,3
2777,11
2778,12
2779,11
2780,9
2781,1
2782,6
2783,6
2784,4
2785,9
2786,16
2787,0
2788,16
2789,1
2790,1
2791,1
2792,11
2793,6
2794,12
2795,5
2796,7
2797,12
2798,1
2799,14
2800,12
2801,5
2802,6
2803,5
2804,16
2805,9
2806,1
2807,12
2808,12
2809,6
2810,6
2811,12
2812,3
2813,0
2814,8
2815,12
2816,12
2817,12
2818,2
2819,12
2820,12
2821,11
2822,12
2823,3
2824,12
2825,6
2826,6
2827,16
2828,3
2829,16
2830,8
2831,12
2832,2
2833,5
2834,12
2835,12
2836,12
2837,5
2838,11
2839,10
2840,13
2841,12
2842,3
2843,6
2844,12
2845,6
2846,6
2847,18
2848,11
2849,16
2850,4
2851,1
2852,2
2853,2
2854,6
2855,1
2856,18
2857,8
2858,12
2859,1
2860,12
2861,1
2862,12
2863,1
2864,2
2865,0
2866,16
2867,12
2868,16
2869,4
2870,4
2871,2
2872,16
2873,15
2874,6
2875,1
2876,12
2877,0
2878,8
2879,11
2880,17
2881,11
2882,1
2883,6
2884,9
2885,6
2886,12
2887,12
2888,12
2889,12
2890,5
2891,1
2892,12
2893,4
2894,9
2895,9
2896,6
2897,4
2898,6
2899,8
2900,12
2901,12
2902,6
2903,12
2904,11
2905,8
2906,4
2907,12
2908,1
2909,18
2910,9
2911,16
2912,17
2913,6
2914,6
2915,1
2916,4
2917,6
2918,12
2919,12
2920,13
2921,12
2922,18
2923,12
2924,8
2925,12
2926,1
2927,13
2928,8
2929,6
2930,17
2931,0
2932,0
2933,18
2934,0
2935,12
2936,4
2937,4
2938,12
2939,1
2940,12
2941,1
2942,1
2943,13
2944,8
2945,6
2946,12
2947,12
2948,11
2949,4
2950,2
2951,8
2952,6
2953,11
2954,15
2955,4
2956,11
2957,1
2958,15
2959,7
2960,11
2961,15
2962,7
2963,4
2964,11
2965,6
2966,6
2967,12
2968,6
2969,2
2970,12
2971,15
2972,1
2973,6
2974,4
2975,5
2976,8
2977,12
2978,12
2979,1
2980,12
2981,4
2982,6
2983,12
2984,12
2985,5
2986,5
2987,4
2988,6
2989,6
2990,5
2991,16
2992,1
2993,9
2994,6
