fragment_id,behavior_id
547,16
548,9
549,4
550,4
551,6
552,2
553,9
554,6
555,1
556,2
557,6
558,11
559,12
560,8
561,6
562,8
563,4
564,10
565,12
566,6
567,6
568,4
569,0
570,1
571,12
572,18
573,16
574,9
575,17
576,4
577,0
578,10
579,2
580,6
581,15
582,10
583,15
584,18
585,3
586,1
587,12
588,5
589,11
590,6
591,8
592,4
593,16
594,15
595,1
596,6
597,12
598,8
599,12
600,1
601,1
602,6
603,18
604,2
605,12
606,1
607,11
608,16
609,15
610,6
611,1
612,1
613,8
614,2
615,10
616,8
617,4
618,11
619,12
620,3
621,6
622,6
623,8
624,16
625,11
626,5
627,9
628,1
629,6
630,14
631,11
632,2
633,2
634,6
635,5
636,16
637,8
638,8
639,4
640,15
641,2
642,5
643,8
644,12
645,7
646,6
647,4
648,0
649,6
650,13
651,6
652,3
653,15
654,1
655,7
656,6
657,12
658,12
659,13
660,12
661,5
662,12
663,12
664,9
665,8
666,6
667,6
668,1
669,10
670,6
671,15
672,6
673,8
674,6
675,1
676,0
677,12
678,11
679,6
680,1
681,12
682,12
683,5
684,8
685,15
686,7
687,13
688,9
689,16
690,17
691,6
692,6
693,10
694,5
695,15
696,3
697,12
698,16
699,4
700,12
701,2
702,14
703,12
704,4
705,7
706,12
707,0
708,3
709,16
710,1
711,12
712,5
713,4
714,16
715,7
716,16
717,6
718,7
719,8
720,7
721,13
722,11
723,18
724,18
725,0
726,12
727,4
728,13
729,6
730,1
731,6
732,6
733,1
734,6
735,1
736,6
737,14
738,12
739,1
740,16
741,1
742,7
743,12
744,6
745,6
746,18
747,8
748,1
749,12
750,12
751,6
752,15
753,2
754,8
755,9
756,8
757,1
758,1
759,5
760,8
761,13
762,15
763,1
764,1
765,0
766,12
767,12
768,1
769,2
770,12
771,12
772,9
773,10
774,9
775,12
776,0
777,18
778,12
779,6
780,13
781,1
782,16
783,8
784,16
785,12
786,12
787,16
788,9
789,13
790,1
791,3
792,11
793,12
794,2
795,4
796,10
797,9
798,15
799,12
800,5
801,10
802,9
803,12
804,5
805,18
806,6
807,11
808,1
809,6
810,11
811,16
812,13
813,2
814,7
815,11
816,3
817,8
818,16
819,0
820,10
821,9
822,1
823,12
824,15
825,0
826,5
827,12
828,4
829,6
830,1
831,17
832,18
833,16
834,2
835,16
836,0
837,12
838,5
839,2
840,0
841,2
842,11
843,2
844,12
845,1
846,0
847,11
848,6
849,0
850,14
851,16
852,4
853,12
854,12
855,6
856,18
857,11
858,6
859,6
860,1
861,11
862,12
863,7
864,12
865,2
866,13
867,6
868,16
869,6
870,12
871,7
872,1
873,9
874,4
875,6
876,12
877,11
878,5
879,6
880,6
881,15
882,15
883,1
884,0
885,6
886,6
887,8
888,11
889,6
890,12
891,11
892,0
893,16
894,16
895,6
896,2
897,11
898,17
899,8
900,16
901,5
902,4
903,12
904,5
905,15
906,15
907,3
908,12
909,11
910,17
911,11
912,16
913,6
914,8
915,4
916,11
917,4
918,11
919,6
920,16
921,15
922,11
923,15
924,16
925,2
926,6
927,9
928,0
929,12
930,16
931,5
932,11
933,4
934,3
935,11
936,6
937,8
938,10
939,0
940,4
941,16
942,12
943,13
944,1
945,12
946,6
947,6
948,11
949,1
950,1
951,13
952,10
953,0
954,12
955,1
956,4
957,5
958,8
959,1
960,5
961,6
962,6
963,6
964,4
965,0
966,5
967,8
968,8
969,1
970,15
971,11
972,0
973,12
974,11
975,5
976,13
977,2
978,6
979,6
980,16
981,12
982,6
983,1
984,1
985,12
986,12
987,11
988,1
989,18
990,6
991,12
992,6
993,2
994,12
995,6
996,16
997,16
998,12
999,5
1000,4
1001,4
1002,3
1003,12
1004,5
1005,9
1006,10
1007,6
1008,5
1009,9
1010,4
1011,0
1012,6
1013,8
1014,0
1015,4
1016,4
1017,6
1018,12
1019,8
1020,1
1021,8
1022,6
1023,12
1024,1
1025,3
1026,0
1027,6
1028,12
1029,4
1030,12
1031,5
1032,12
1033,7
1034,10
1035,12
1036,8
1037,12
1038,15
1039,9
1040,12
1041,1
1042,6
1043,8
1044,11
1045,5
1046,6
1047,10
1048,16
1049,12
1050,12
1051,12
1052,7
1053,15
1054,2
1055,2
1056,10
1057,6
1058,12
1059,6
1060,6
1061,16
1062,2
1063,17
1064,4
1065,12
1066,16
1067,18
1068,12
1069,2
1070,4
1071,10
1072,16
1073,16
1074,10
1075,4
1076,13
1077,1
1078,4
1079,2
1080,12
1081,12
1082,14
1083,0
1084,11
1085,6
1086,8
1087,12
1088,13
1089,6
1090,6
1091,15
1092,2
1093,16
1094,6
1095,9
1096,12
1097,10
1098,7
1099,12
1100,16
1101,12
1102,11
1103,2
1104,3
1105,3
1106,6
1107,1
1108,0
1109,2
1110,8
1111,1
1112,4
1113,1
1114,12
1115,11
1116,12
1117,2
1118,18
1119,0
1120,8
1121,1
1122,8
1123,10
1124,11
1125,14
1126,17
1127,3
1128,12
1129,15
1130,7
1131,1
1132,3
1133,6
1134,5
1135,18
1136,12
1137,4
1138,16
1139,12
1140,12
1141,15
1142,1
1143,9
1144,12
1145,6
1146,6
1147,8
1148,8
1149,12
1150,6
1151,16
1152,4
1153,6
1154,4
1155,11
1156,15
1157,9
1158,15
1159,16
1160,9
1161,12
1162,8
1163,15
1164,4
1165,11
1166,12
1167,16
1168,5
1169,2
1170,9
1171,6
1172,15
1173,0
1174,2
1175,8
1176,5
1177,12
1178,18
1179,6
1180,13
1181,3
1182,18
1183,1
1184,4
1185,0
1186,6
1187,11
1188,6
1189,4
1190,12
1191,6
1192,12
1193,13
1194,18
1195,6
1196,2
1197,6
1198,7
1199,18
1200,11
1201,12
1202,0
1203,15
1204,2
1205,1
1206,5
1207,5
1208,12
1209,15
1210,18
1211,18
1212,6
1213,6
1214,13
1215,16
1216,12
1217,15
1218,5
1219,12
1220,6
1221,1
1222,1
1223,16
1224,12
1225,3
1226,12
1227,13
1228,12
1229,18
1230,6
1231,6
1232,6
1233,6
1234,12
1235,11
1236,8
1237,11
1238,4
1239,12
1240,12
1241,11
1242,1
1243,6
1244,5
1245,5
1246,10
1247,17
1248,12
1249,18
1250,6
1251,1
1252,10
1253,4
1254,12
1255,15
1256,15
1257,1
1258,7
1259,12
1260,13
1261,12
1262,16
1263,12
1264,12
1265,6
1266,4
1267,11
1268,11
1269,9
1270,17
1271,5
1272,17
1273,16
1274,12
1275,6
1276,12
1277,1
1278,12
1279,11
1280,11
1281,11
1282,16
1283,6
1284,1
1285,1
1286,12
1287,16
1288,8
1289,6
1290,13
1291,12
1292,0
1293,16
1294,5
1295,12
1296,0
1297,12
1298,12
1299,18
1300,16
1301,12
1302,7
1303,9
1304,18
1305,0
1306,16
1307,12
1308,6
1309,18
1310,15
1311,6
1312,17
1313,12
1314,0
1315,16
1316,3
1317,12
1318,1
1319,6
1320,15
1321,12
1322,15
1323,6
1324,18
1325,11
1326,11
1327,1
1328,0
1329,8
1330,2
1331,16
1332,1
1333,1
1334,1
1335,5
1336,8
1337,2
1338,7
1339,18
1340,1
1341,1
1342,2
1343,6
1344,8
1345,6
1346,7
1347,8
1348,1
1349,11
1350,5
1351,6
1352,11
1353,8
1354,17
1355,12
1356,8
1357,2
1358,15
1359,1
1360,6
1361,12
1362,15
1363,15
1364,8
1365,12
1366,12
1367,18
1368,12
1369,12
1370,1
1371,6
1372,2
1373,0
1374,15
1375,11
1376,12
1377,0
1378,0
1379,8
1380,4
1381,7
1382,6
1383,4
1384,12
1385,6
1386,6
1387,1
1388,5
1389,11
1390,6
1391,1
1392,4
1393,10
1394,4
1395,4
1396,12
1397,4
1398,12
1399,3
1400,2
1401,15
1402,6
1403,2
1404,2
1405,6
1406,5
1407,12
1408,12
1409,6
1410,12
1411,1
1412,16
1413,5
1414,4
1415,2
1416,6
1417,13
1418,6
1419,6
1420,1
1421,16
1422,12
1423,1
1424,1
1425,12
1426,8
1427,6
1428,12
1429,10
1430,12
1431,18
1432,4
1433,16
1434,6
1435,6
1436,1
1437,1
1438,16
1439,5
1440,1
1441,15
1442,4
1443,13
1444,15
1445,4
1446,4
1447,6
1448,12
1449,12
1450,2
1451,12
1452,17
1453,18
1454,0
1455,8
1456,6
1457,6
1458,8
1459,12
1460,12
1461,4
1462,1
1463,11
1464,11
1465,12
1466,12
1467,6
1468,6
1469,1
1470,4
1471,12
1472,3
1473,1
1474,12
1475,6
1476,13
1477,16
1478,8
1479,1
1480,6
1481,4
1482,12
1483,5
1484,6
1485,5
1486,15
1487,1
1488,11
1489,0
1490,6
1491,15
1492,4
1493,11
1494,13
1495,0
1496,12
1497,7
1498,6
1499,6
1500,4
1501,2
1502,12
1503,18
1504,6
1505,12
1506,11
1507,7
1508,4
1509,11
1510,1
1511,0
1512,9
1513,17
1514,12
1515,11
1516,5
1517,8
1518,9
1519,1
1520,18
1521,8
1522,3
1523,6
1524,2
1525,12
1526,6
1527,10
1528,4
1529,10
1530,8
1531,18
1532,18
1533,6
1534,0
1535,11
1536,11
1537,12
1538,6
1539,1
1540,6
1541,6
1542,3
1543,11
1544,16
1545,4
1546,8
1547,5
1548,16
1549,4
1550,12
1551,7
1552,10
1553,0
1554,11
1555,12
1556,16
1557,15
1558,12
1559,6
1560,16
1561,11
1562,17
1563,15
1564,6
1565,6
1566,9
1567,12
1568,12
1569,6
1570,15
1571,12
1572,4
1573,18
1574,4
1575,15
1576,10
1577,16
1578,0
1579,15
1580,11
1581,16
1582,1
1583,18
1584,1
1585,6
1586,12
1587,2
1588,11
1589,6
1590,12
1591,12
1592,2
1593,1
1594,2
1595,6
1596,11
1597,13
1598,6
1599,12
1600,12
1601,2
1602,4
1603,17
1604,10
1605,5
1606,6
1607,15
1608,15
1609,2
1610,5
1611,1
1612,12
1613,6
1614,2
1615,0
1616,12
1617,16
1618,6
1619,2
1620,11
1621,18
1622,4
1623,12
1624,18
1625,3
1626,15
1627,11
1628,11
1629,2
1630,12
1631,0
1632,2
1633,2
1634,16
1635,13
1636,6
1637,8
1638,18
1639,6
1640,2
1641,8
1642,8
1643,11
1644,1
1645,13
1646,4
1647,4
1648,16
1649,18
1650,11
1651,2
1652,13
1653,8
1654,13
1655,1
1656,2
1657,11
1658,15
1659,12
1660,13
1661,16
1662,12
1663,4
1664,10
1665,1
1666,6
1667,18
1668,12
1669,4
1670,4
1671,15
1672,6
1673,3
1674,4
1675,18
1676,6
1677,6
1678,12
1679,9
1680,9
1681,11
1682,15
1683,6
1684,12
1685,6
1686,6
1687,1
1688,8
1689,0
1690,0
1691,5
1692,2
1693,6
1694,17
1695,6
1696,12
1697,6
1698,1
1699,12
1700,3
1701,8
1702,3
1703,4
1704,12
1705,12
1706,12
1707,8
1708,9
1709,2
1710,15
1711,9
1712,17
1713,6
1714,15
1715,8
1716,6
1717,6
1718,10
1719,6
1720,2
1721,4
1722,16
1723,12
1724,12
1725,8
1726,6
1727,3
1728,2
1729,12
1730,0
1731,6
1732,4
1733,14
1734,6
1735,1
1736,18
1737,4
1738,6
1739,18
1740,18
1741,6
1742,6
1743,6
1744,8
1745,1
1746,15
1747,12
1748,1
1749,6
1750,12
1751,0
1752,2
1753,1
1754,0
1755,12
1756,12
1757,2
1758,11
1759,6
1760,1
1761,6
1762,16
1763,13
1764,0
1765,1
1766,6
1767,4
1768,17
1769,16
1770,4
1771,11
1772,5
1773,11
1774,6
1775,4
1776,6
1777,4
1778,0
1779,1
1780,8
1781,5
1782,18
1783,11
1784,2
1785,11
1786,11
1787,17
1788,14
1789,5
1790,3
1791,14
1792,6
1793,2
1794,6
1795,12
1796,1
1797,12
1798,18
1799,11
1800,16
1801,6
1802,15
1803,9
1804,14
1805,15
1806,12
1807,7
1808,2
1809,3
1810,0
1811,18
1812,1
1813,16
1814,3
1815,6
1816,11
1817,15
1818,12
1819,4
1820,18
1821,16
1822,13
1823,12
1824,6
1825,2
1826,12
1827,4
1828,3
1829,18
1830,1
1831,12
1832,16
1833,1
1834,4
1835,15
1836,18
1837,7
1838,12
1839,6
1840,10
1841,0
1842,13
1843,16
1844,5
1845,7
1846,5
1847,15
1848,6
1849,11
1850,16
1851,5
1852,5
1853,11
1854,8
1855,12
1856,15
1857,12
1858,11
1859,16
1860,6
1861,1
1862,6
1863,12
1864,6
1865,11
1866,12
1867,0
1868,12
1869,0
1870,2
1871,11
1872,13
1873,11
1874,2
1875,15
1876,5
1877,4
1878,15
1879,18
1880,12
1881,11
1882,5
1883,6
1884,18
1885,11
1886,6
1887,7
1888,6
1889,12
1890,12
1891,10
1892,6
1893,6
1894,11
1895,0
1896,0
1897,17
1898,15
1899,5
1900,15
1901,5
1902,11
1903,6
1904,11
1905,5
1906,3
1907,11
1908,12
1909,2
1910,12
1911,11
1912,12
1913,5
1914,12
1915,8
1916,7
1917,10
1918,12
1919,6
1920,7
1921,15
1922,1
1923,9
1924,13
1925,11
1926,6
1927,8
1928,8
1929,2
1930,5
1931,16
1932,6
1933,3
1934,13
1935,12
1936,12
1937,3
1938,16
1939,2
1940,12
1941,2
1942,13
1943,6
1944,14
1945,6
1946,12
1947,8
1948,18
1949,18
1950,4
1951,3
1952,1
1953,12
1954,5
1955,12
1956,10
1957,18
1958,15
1959,10
1960,16
1961,12
1962,0
1963,15
1964,12
1965,1
1966,11
1967,6
1968,16
1969,12
1970,2
1971,1
1972,12
1973,8
1974,11
1975,4
1976,1
1977,12
1978,4
1979,8
1980,12
1981,5
1982,1
1983,6
1984,1
1985,4
1986,7
1987,10
1988,4
1989,2
1990,10
1991,11
1992,0
1993,15
1994,6
1995,6
1996,11
1997,13
1998,15
1999,11
2000,12
2001,6
2002,6
2003,6
2004,1
2005,4
2006,2
2007,16
2008,12
2009,12
2010,6
2011,15
2012,16
2013,1
2014,5
2015,6
2016,9
2017,2
2018,6
2019,9
2020,11
2021,6
2022,6
2023,6
2024,8
2025,1
2026,10
2027,15
2028,1
2029,3
2030,7
2031,12
2032,1
2033,15
2034,12
2035,6
2036,11
2037,13
2038,16
2039,2
2040,15
2041,6
2042,11
2043,6
2044,6
2045,3
2046,4
2047,11
2048,1
2049,11
2050,12
2051,8
2052,4
2053,5
2054,12
2055,12
2056,6
2057,16
2058,12
2059,11
2060,8
2061,11
2062,1
2063,4
2064,18
2065,18
2066,4
2067,1
2068,3
2069,9
2070,12
2071,1
2072,12
2073,7
2074,1
2075,7
2076,15
2077,7
2078,15
2079,9
2080,1
2081,1
2082,4
2083,16
2084,5
2085,16
2086,6
2087,6
2088,6
2089,4
2090,4
2091,16
2092,15
2093,8
2094,16
2095,11
2096,1
2097,12
2098,15
2099,17
2100,2
2101,16
2102,5
2103,12
2104,16
2105,5
2106,6
2107,6
2108,6
2109,2
2110,13
2111,6
2112,9
2113,11
2114,11
2115,10
2116,16
2117,18
2118,4
2119,5
2120,0
2121,15
2122,1
2123,1
2124,8
2125,4
2126,6
2127,6
2128,11
2129,4
2130,6
2131,6
2132,16
2133,12
2134,12
2135,5
2136,1
2137,4
2138,1
2139,1
2140,0
2141,12
2142,6
2143,9
2144,17
2145,0
2146,12
2147,6
2148,12
2149,6
2150,4
2151,12
2152,6
2153,12
2154,1
2155,13
2156,0
2157,6
2158,0
2159,4
2160,16
2161,12
2162,11
2163,1
2164,6
2165,18
2166,6
2167,6
2168,5
2169,15
2170,18
2171,11
2172,0
2173,8
2174,18
2175,15
2176,5
2177,1
2178,11
2179,15
2180,8
2181,3
2182,4
2183,12
2184,12
2185,1
2186,16
2187,12
2188,8
2189,0
2190,16
2191,15
2192,16
2193,17
2194,9
2195,13
2196,5
2197,2
2198,1
2199,11
2200,2
2201,18
2202,13
2203,4
2204,12
2205,17
2206,8
2207,15
2208,1
2209,1
2210,6
2211,14
2212,1
2213,18
2214,18
2215,15
2216,12
2217,3
2218,11
2219,12
2220,11
2221,12
2222,4
2223,2
2224,6
2225,6
2226,1
2227,3
2228,2
2229,8
2230,3
2231,2
2232,12
2233,8
2234,15
2235,1
2236,4
2237,7
2238,1
2239,0
2240,7
2241,6
2242,11
2243,10
2244,2
2245,11
2246,12
2247,3
2248,2
2249,12
2250,15
2251,8
2252,8
2253,12
2254,9
2255,2
2256,1
2257,11
2258,12
2259,6
2260,18
2261,0
2262,16
2263,2
2264,1
2265,2
2266,6
2267,18
2268,13
2269,8
2270,13
2271,6
2272,16
2273,12
2274,12
2275,2
2276,6
2277,17
2278,1
2279,6
2280,12
2281,2
2282,12
2283,11
2284,12
2285,16
2286,6
2287,4
2288,9
2289,1
2290,6
2291,11
2292,6
2293,1
2294,1
2295,9
2296,15
2297,12
2298,12
2299,3
2300,8
2301,1
2302,12
2303,10
2304,1
2305,18
2306,3
2307,2
2308,12
2309,5
2310,12
2311,17
2312,14
2313,16
2314,3
2315,12
2316,7
2317,13
2318,6
2319,11
2320,1
2321,16
2322,5
2323,0
2324,0
2325,1
2326,6
2327,8
2328,16
2329,18
2330,15
2331,12
2332,18
2333,0
2334,6
2335,4
2336,1
2337,1
2338,5
2339,12
2340,18
2341,1
2342,11
2343,9
2344,13
2345,6
2346,15
2347,12
2348,16
2349,6
2350,17
2351,2
2352,12
2353,6
2354,12
2355,8
2356,17
2357,2
2358,18
2359,3
2360,9
2361,7
2362,2
2363,13
2364,1
2365,3
2366,6
2367,12
2368,12
2369,16
2370,18
2371,6
2372,1
2373,1
2374,6
2375,1
2376,11
2377,6
2378,1
2379,8
2380,11
2381,12
2382,16
2383,4
2384,7
2385,3
2386,6
2387,12
2388,12
2389,12
2390,16
2391,4
2392,12
2393,6
2394,15
2395,6
2396,1
2397,9
2398,6
2399,7
2400,11
2401,18
2402,18
2403,6
2404,13
2405,8
2406,9
2407,7
2408,6
2409,5
2410,6
2411,1
2412,12
2413,6
2414,3
2415,6
2416,5
2417,3
2418,0
2419,6
2420,9
2421,12
2422,16
2423,13
2424,1
2425,2
2426,12
2427,12
2428,11
2429,10
2430,15
2431,11
2432,11
2433,12
2434,11
2435,3
2436,11
2437,12
2438,11
2439,16
2440,6
2441,6
2442,3
2443,15
2444,12
2445,6
2446,8
2447,6
2448,4
2449,15
2450,1
2451,13
2452,3
2453,17
2454,10
2455,15
2456,4
2457,16
2458,12
2459,12
2460,4
2461,11
2462,2
2463,10
2464,0
2465,18
2466,12
2467,7
2468,12
2469,16
2470,10
2471,11
2472,12
2473,11
2474,7
2475,4
2476,15
2477,6
2478,6
2479,12
2480,1
2481,17
2482,16
2483,6
2484,16
2485,18
2486,5
2487,13
2488,3
2489,12
2490,4
2491,7
2492,12
2493,5
2494,6
2495,4
2496,5
2497,16
2498,9
2499,5
2500,11
2501,16
2502,2
2503,2
2504,3
2505,6
2506,12
2507,1
2508,5
2509,15
2510,4
2511,6
2512,6
2513,7
2514,5
2515,2
2516,6
2517,1
2518,6
2519,6
2520,0
2521,12
2522,8
2523,7
2524,2
2525,1
2526,15
2527,6
2528,2
2529,5
2530,6
2531,17
2532,17
2533,6
2534,5
2535,12
2536,1
2537,1
2538,9
2539,18
2540,1
2541,6
2542,12
2543,8
2544,1
2545,12
2546,5
2547,5
2548,16
2549,16
2550,17
2551,5
2552,15
2553,2
2554,0
2555,4
2556,16
2557,12
2558,12
2559,12
2560,11
2561,15
2562,5
2563,18
2564,8
2565,1
2566,3
2567,10
2568,1
2569,4
2570,11
2571,3
2572,10
2573,6
2574,6
2575,17
2576,7
2577,2
2578,12
2579,4
2580,12
2581,5
2582,13
2583,6
2584,2
2585,10
2586,12
2587,12
2588,9
2589,15
2590,6
2591,12
2592,9
2593,2
2594,6
2595,12
2596,13
2597,5
2598,15
2599,8
2600,17
2601,4
2602,4
2603,12
2604,8
2605,16
2606,4
2607,11
2608,4
2609,15
2610,6
2611,0
2612,1
2613,0
2614,4
2615,6
2616,1
2617,12
2618,12
2619,4
2620,6
2621,1
2622,12
2623,12
2624,15
2625,6
2626,6
2627,8
2628,2
2629,13
2630,1
2631,10
2632,0
2633,18
2634,15
2635,8
2636,11
2637,0
2638,0
2639,2
2640,11
2641,11
2642,8
2643,13
2644,6
2645,11
2646,10
2647,15
2648,12
2649,1
2650,1
2651,12
2652,12
2653,18
2654,12
2655,12
2656,0
2657,11
2658,10
2659,12
2660,1
2661,6
2662,12
2663,18
2664,11
2665,6
2666,2
2667,12
2668,12
2669,11
2670,6
2671,12
2672,0
2673,1
2674,8
2675,10
2676,15
2677,3
2678,12
2679,16
2680,8
2681,11
2682,6
2683,6
2684,2
2685,11
2686,11
2687,1
2688,4
2689,6
2690,15
2691,12
2692,1
2693,6
2694,14
2695,2
2696,4
2697,12
2698,5
2699,6
2700,1
2701,3
2702,6
2703,18
2704,2
2705,10
2706,6
2707,12
2708,9
2709,4
2710,6
2711,9
2712,17
2713,6
2714,3
2715,6
2716,4
2717,12
2718,6
2719,6
2720,18
2721,6
2722,12
2723,11
2724,12
2725,0
2726,9
2727,4
2728,18
2729,15
2730,11
2731,7
2732,12
2733,15
2734,8
2735,4
2736,5
2737,13
2738,12
2739,10
2740,12
2741,10
2742,12
2743,10
2744,4
2745,12
2746,12
2747,15
2748,0
2749,3
2750,6
2751,1
2752,15
2753,4
2754,12
2755,12
2756,16
2757,6
2758,6
2759,0
2760,3
2761,6
2762,16
2763,11
2764,12
2765,10
2766,6
2767,6
2768,15
2769,6
2770,4
2771,12
2772,6
2773,10
2774,6
2775,0
2776,6
2777,11
2778,12
2779,1
2780,9
2781,10
2782,11
2783,6
2784,12
2785,9
2786,16
2787,0
2788,16
2789,1
2790,1
2791,1
2792,11
2793,6
2794,12
2795,1
2796,6
2797,12
2798,6
2799,12
2800,12
2801,7
2802,6
2803,1
2804,16
2805,9
2806,6
2807,4
2808,12
2809,11
2810,6
2811,13
2812,3
2813,6
2814,8
2815,12
2816,14
2817,14
2818,8
2819,12
2820,6
2821,11
2822,12
2823,6
2824,13
2825,6
2826,1
2827,16
2828,5
2829,8
2830,1
2831,12
2832,2
2833,2
2834,12
2835,12
2836,12
2837,9
2838,11
2839,10
2840,18
2841,12
2842,12
2843,1
2844,12
2845,6
2846,10
2847,18
2848,11
2849,16
2850,4
2851,1
2852,2
2853,7
2854,6
2855,1
2856,12
2857,8
2858,12
2859,6
2860,12
2861,1
2862,12
2863,1
2864,2
2865,6
2866,13
2867,12
2868,16
2869,4
2870,4
2871,7
2872,16
2873,15
2874,6
2875,6
2876,12
2877,1
2878,8
2879,11
2880,16
2881,11
2882,6
2883,6
2884,6
2885,6
2886,12
2887,12
2888,18
2889,12
2890,5
2891,1
2892,12
2893,15
2894,1
2895,0
2896,11
2897,4
2898,6
2899,8
2900,12
2901,12
2902,9
2903,12
2904,6
2905,11
2906,4
2907,13
2908,1
2909,18
2910,9
2911,16
2912,17
2913,6
2914,11
2915,1
2916,11
2917,6
2918,12
2919,12
2920,12
2921,12
2922,18
2923,12
2924,8
2925,12
2926,0
2927,13
2928,8
2929,1
2930,17
2931,1
2932,0
2933,12
2934,0
2935,12
2936,4
2937,4
2938,6
2939,1
2940,12
2941,1
2942,1
2943,12
2944,8
2945,6
2946,12
2947,12
2948,11
2949,4
2950,16
2951,8
2952,6
2953,11
2954,5
2955,18
2956,11
2957,6
2958,11
2959,6
2960,11
2961,10
2962,5
2963,4
2964,1
2965,6
2966,6
2967,14
2968,7
2969,8
2970,12
2971,15
2972,11
2973,6
2974,4
2975,1
2976,7
2977,6
2978,12
2979,1
2980,12
2981,4
2982,1
2983,0
2984,12
2985,6
2986,7
2987,18
2988,10
2989,1
2990,5
2991,13
2992,0
2993,5
2994,12
