fragment_id,behavior_id
547,16
548,6
549,4
550,4
551,9
552,2
553,9
554,6
555,1
556,2
557,6
558,11
559,12
560,8
561,9
562,8
563,4
564,10
565,12
566,12
567,9
568,4
569,6
570,1
571,12
572,15
573,16
574,1
575,16
576,4
577,6
578,10
579,2
580,6
581,15
582,6
583,6
584,15
585,1
586,6
587,12
588,5
589,15
590,1
591,8
592,4
593,16
594,18
595,1
596,6
597,12
598,8
599,1
600,1
601,1
602,6
603,18
604,2
605,12
606,1
607,15
608,16
609,18
610,1
611,1
612,6
613,6
614,2
615,15
616,8
617,8
618,4
619,4
620,1
621,10
622,6
623,8
624,16
625,11
626,5
627,5
628,6
629,6
630,12
631,11
632,2
633,2
634,6
635,1
636,16
637,8
638,8
639,11
640,4
641,8
642,6
643,2
644,12
645,9
646,10
647,4
648,1
649,6
650,13
651,6
652,3
653,15
654,1
655,8
656,6
657,12
658,12
659,12
660,12
661,5
662,12
663,12
664,6
665,8
666,1
667,6
668,6
669,10
670,6
671,15
672,6
673,8
674,10
675,1
676,0
677,12
678,11
679,7
680,1
681,12
682,14
683,5
684,8
685,15
686,11
687,13
688,6
689,16
690,12
691,7
692,0
693,10
694,2
695,15
696,6
697,12
698,16
699,4
700,4
701,2
702,14
703,12
704,12
705,8
706,12
707,6
708,3
709,16
710,1
711,12
712,5
713,4
714,16
715,7
716,8
717,6
718,7
719,8
720,8
721,13
722,7
723,4
724,18
725,0
726,13
727,4
728,12
729,6
730,6
731,15
732,12
733,6
734,0
735,6
736,1
737,13
738,12
739,1
740,8
741,6
742,2
743,12
744,7
745,10
746,18
747,8
748,1
749,12
750,12
751,6
752,12
753,2
754,8
755,3
756,8
757,6
758,1
759,8
760,8
761,12
762,17
763,6
764,1
765,0
766,12
767,12
768,1
769,2
770,4
771,15
772,0
773,10
774,6
775,12
776,12
777,18
778,12
779,1
780,4
781,6
782,16
783,2
784,16
785,12
786,12
787,16
788,6
789,13
790,6
791,6
792,11
793,12
794,2
795,4
796,12
797,6
798,15
799,10
800,7
801,10
802,9
803,6
804,8
805,18
806,6
807,15
808,1
809,6
810,11
811,16
812,12
813,2
814,5
815,11
816,3
817,2
818,16
819,0
820,13
821,6
822,6
823,12
824,12
825,10
826,5
827,12
828,4
829,6
830,1
831,2
832,18
833,16
834,2
835,16
836,6
837,18
838,8
839,2
840,6
841,2
842,11
843,2
844,12
845,1
846,6
847,11
848,6
849,6
850,12
851,16
852,4
853,12
854,11
855,3
856,18
857,15
858,6
859,6
860,6
861,4
862,12
863,7
864,12
865,2
866,12
867,3
868,17
869,6
870,12
871,6
872,1
873,6
874,12
875,10
876,12
877,11
878,5
879,6
880,6
881,15
882,15
883,7
884,6
885,6
886,6
887,8
888,11
889,8
890,13
891,18
892,0
893,16
894,16
895,6
896,2
897,11
898,6
899,8
900,16
901,8
902,4
903,13
904,5
905,15
906,4
907,0
908,12
909,11
910,16
911,1
912,17
913,6
914,8
915,4
916,0
917,4
918,15
919,6
920,16
921,10
922,11
923,15
924,16
925,2
926,6
927,9
928,14
929,12
930,8
931,11
932,11
933,4
934,0
935,11
936,6
937,8
938,1
939,0
940,4
941,16
942,12
943,12
944,1
945,12
946,6
947,6
948,11
949,1
950,1
951,12
952,12
953,0
954,12
955,6
956,4
957,8
958,8
959,1
960,5
961,6
962,6
963,0
964,4
965,1
966,2
967,8
968,8
969,1
970,15
971,1
972,1
973,12
974,6
975,2
976,13
977,2
978,6
979,12
980,16
981,12
982,3
983,6
984,0
985,14
986,12
987,6
988,5
989,11
990,1
991,13
992,1
993,2
994,12
995,6
996,16
997,16
998,18
999,5
1000,4
1001,16
1002,6
1003,12
1004,5
1005,9
1006,16
1007,6
1008,5
1009,6
1010,4
1011,0
1012,3
1013,8
1014,1
1015,18
1016,4
1017,1
1018,12
1019,8
1020,5
1021,8
1022,6
1023,14
1024,6
1025,3
1026,6
1027,1
1028,12
1029,18
1030,18
1031,2
1032,12
1033,8
1034,9
1035,12
1036,8
1037,12
1038,2
1039,9
1040,12
1041,1
1042,6
1043,17
1044,6
1045,7
1046,6
1047,6
1048,12
1049,12
1050,12
1051,6
1052,8
1053,12
1054,2
1055,8
1056,10
1057,10
1058,12
1059,6
1060,1
1061,16
1062,5
1063,17
1064,4
1065,12
1066,16
1067,12
1068,18
1069,16
1070,4
1071,6
1072,16
1073,16
1074,10
1075,4
1076,4
1077,1
1078,4
1079,16
1080,6
1081,12
1082,12
1083,0
1084,1
1085,6
1086,8
1087,12
1088,4
1089,1
1090,6
1091,15
1092,2
1093,16
1094,6
1095,10
1096,12
1097,6
1098,2
1099,12
1100,17
1101,12
1102,11
1103,2
1104,6
1105,6
1106,6
1107,1
1108,0
1109,2
1110,8
1111,1
1112,18
1113,11
1114,12
1115,11
1116,12
1117,2
1118,18
1119,0
1120,8
1121,1
1122,8
1123,18
1124,11
1125,12
1126,12
1127,6
1128,12
1129,13
1130,8
1131,1
1132,3
1133,3
1134,8
1135,4
1136,14
1137,4
1138,16
1139,12
1140,13
1141,15
1142,1
1143,9
1144,12
1145,6
1146,1
1147,2
1148,2
1149,17
1150,12
1151,16
1152,4
1153,6
1154,4
1155,11
1156,15
1157,9
1158,15
1159,4
1160,9
1161,12
1162,8
1163,15
1164,4
1165,1
1166,13
1167,16
1168,8
1169,2
1170,9
1171,6
1172,13
1173,6
1174,2
1175,8
1176,2
1177,12
1178,4
1179,6
1180,4
1181,6
1182,4
1183,5
1184,15
1185,0
1186,6
1187,11
1188,6
1189,4
1190,12
1191,6
1192,12
1193,12
1194,0
1195,6
1196,2
1197,5
1198,6
1199,18
1200,11
1201,12
1202,6
1203,15
1204,2
1205,0
1206,2
1207,5
1208,15
1209,18
1210,4
1211,18
1212,10
1213,1
1214,12
1215,16
1216,12
1217,12
1218,5
1219,4
1220,1
1221,1
1222,1
1223,16
1224,0
1225,3
1226,12
1227,12
1228,12
1229,11
1230,12
1231,6
1232,6
1233,6
1234,12
1235,11
1236,8
1237,11
1238,4
1239,12
1240,0
1241,6
1242,1
1243,6
1244,5
1245,5
1246,10
1247,10
1248,14
1249,18
1250,6
1251,6
1252,10
1253,4
1254,12
1255,15
1256,15
1257,1
1258,8
1259,12
1260,12
1261,12
1262,17
1263,12
1264,16
1265,6
1266,4
1267,2
1268,11
1269,6
1270,17
1271,6
1272,17
1273,16
1274,12
1275,3
1276,12
1277,1
1278,12
1279,1
1280,15
1281,11
1282,16
1283,6
1284,1
1285,6
1286,18
1287,16
1288,8
1289,11
1290,15
1291,12
1292,0
1293,16
1294,2
1295,12
1296,12
1297,0
1298,15
1299,18
1300,16
1301,17
1302,8
1303,0
1304,18
1305,0
1306,16
1307,17
1308,11
1309,18
1310,15
1311,6
1312,10
1313,6
1314,3
1315,17
1316,10
1317,12
1318,1
1319,6
1320,15
1321,12
1322,6
1323,1
1324,18
1325,11
1326,1
1327,6
1328,0
1329,8
1330,2
1331,16
1332,6
1333,6
1334,5
1335,8
1336,8
1337,2
1338,7
1339,18
1340,1
1341,1
1342,8
1343,3
1344,8
1345,6
1346,6
1347,8
1348,1
1349,11
1350,1
1351,11
1352,0
1353,8
1354,12
1355,4
1356,8
1357,2
1358,18
1359,1
1360,6
1361,12
1362,15
1363,13
1364,8
1365,12
1366,12
1367,18
1368,12
1369,12
1370,6
1371,1
1372,2
1373,6
1374,15
1375,11
1376,12
1377,0
1378,0
1379,8
1380,12
1381,7
1382,10
1383,4
1384,13
1385,6
1386,6
1387,1
1388,5
1389,11
1390,6
1391,6
1392,4
1393,6
1394,16
1395,16
1396,12
1397,4
1398,12
1399,6
1400,2
1401,6
1402,6
1403,2
1404,8
1405,1
1406,8
1407,12
1408,12
1409,3
1410,12
1411,1
1412,11
1413,5
1414,4
1415,2
1416,6
1417,12
1418,6
1419,6
1420,1
1421,16
1422,12
1423,8
1424,1
1425,12
1426,8
1427,6
1428,17
1429,12
1430,12
1431,18
1432,4
1433,16
1434,6
1435,6
1436,1
1437,6
1438,13
1439,6
1440,6
1441,15
1442,4
1443,15
1444,15
1445,4
1446,4
1447,11
1448,12
1449,12
1450,2
1451,12
1452,1
1453,15
1454,6
1455,8
1456,6
1457,6
1458,8
1459,12
1460,12
1461,4
1462,1
1463,11
1464,11
1465,13
1466,18
1467,5
1468,6
1469,6
1470,12
1471,12
1472,6
1473,10
1474,13
1475,6
1476,13
1477,16
1478,2
1479,1
1480,3
1481,4
1482,12
1483,1
1484,1
1485,1
1486,15
1487,1
1488,11
1489,0
1490,1
1491,11
1492,4
1493,6
1494,12
1495,6
1496,17
1497,7
1498,6
1499,1
1500,4
1501,8
1502,14
1503,18
1504,6
1505,12
1506,11
1507,8
1508,12
1509,1
1510,1
1511,0
1512,9
1513,1
1514,12
1515,1
1516,5
1517,9
1518,9
1519,6
1520,17
1521,8
1522,1
1523,6
1524,16
1525,12
1526,1
1527,6
1528,4
1529,6
1530,8
1531,4
1532,4
1533,6
1534,0
1535,11
1536,11
1537,12
1538,10
1539,6
1540,1
1541,12
1542,3
1543,1
1544,16
1545,16
1546,8
1547,5
1548,16
1549,4
1550,12
1551,9
1552,10
1553,0
1554,6
1555,12
1556,16
1557,8
1558,12
1559,6
1560,16
1561,11
1562,6
1563,15
1564,15
1565,1
1566,6
1567,12
1568,12
1569,6
1570,0
1571,18
1572,12
1573,18
1574,16
1575,15
1576,6
1577,16
1578,12
1579,18
1580,11
1581,16
1582,1
1583,18
1584,6
1585,6
1586,12
1587,2
1588,11
1589,10
1590,12
1591,4
1592,8
1593,6
1594,2
1595,13
1596,11
1597,12
1598,9
1599,4
1600,12
1601,8
1602,4
1603,17
1604,12
1605,8
1606,6
1607,10
1608,10
1609,2
1610,8
1611,7
1612,12
1613,0
1614,2
1615,1
1616,12
1617,16
1618,10
1619,8
1620,11
1621,18
1622,4
1623,12
1624,18
1625,1
1626,5
1627,11
1628,6
1629,8
1630,11
1631,6
1632,2
1633,8
1634,16
1635,12
1636,6
1637,11
1638,18
1639,6
1640,2
1641,8
1642,8
1643,11
1644,8
1645,13
1646,4
1647,4
1648,8
1649,18
1650,15
1651,2
1652,12
1653,7
1654,4
1655,8
1656,2
1657,11
1658,15
1659,12
1660,13
1661,16
1662,13
1663,4
1664,10
1665,1
1666,6
1667,18
1668,12
1669,4
1670,4
1671,6
1672,6
1673,3
1674,4
1675,12
1676,1
1677,1
1678,11
1679,1
1680,9
1681,11
1682,15
1683,6
1684,12
1685,6
1686,1
1687,6
1688,8
1689,6
1690,0
1691,5
1692,2
1693,5
1694,15
1695,15
1696,6
1697,6
1698,1
1699,0
1700,6
1701,8
1702,1
1703,4
1704,6
1705,12
1706,12
1707,8
1708,10
1709,2
1710,6
1711,6
1712,16
1713,0
1714,15
1715,8
1716,12
1717,1
1718,6
1719,9
1720,2
1721,4
1722,17
1723,12
1724,13
1725,8
1726,6
1727,6
1728,8
1729,0
1730,0
1731,6
1732,4
1733,18
1734,1
1735,5
1736,18
1737,12
1738,6
1739,18
1740,0
1741,6
1742,10
1743,7
1744,2
1745,3
1746,15
1747,13
1748,1
1749,1
1750,12
1751,0
1752,2
1753,1
1754,6
1755,12
1756,6
1757,2
1758,11
1759,6
1760,1
1761,6
1762,16
1763,13
1764,0
1765,6
1766,6
1767,12
1768,16
1769,16
1770,4
1771,11
1772,2
1773,11
1774,1
1775,4
1776,12
1777,4
1778,1
1779,6
1780,8
1781,16
1782,11
1783,15
1784,5
1785,11
1786,6
1787,17
1788,12
1789,5
1790,6
1791,14
1792,6
1793,2
1794,6
1795,13
1796,1
1797,12
1798,11
1799,2
1800,16
1801,12
1802,10
1803,5
1804,12
1805,1
1806,12
1807,8
1808,2
1809,6
1810,0
1811,4
1812,1
1813,16
1814,6
1815,6
1816,11
1817,15
1818,12
1819,4
1820,15
1821,16
1822,12
1823,12
1824,0
1825,8
1826,12
1827,4
1828,6
1829,18
1830,1
1831,12
1832,16
1833,5
1834,12
1835,15
1836,18
1837,6
1838,12
1839,6
1840,0
1841,6
1842,13
1843,12
1844,5
1845,7
1846,5
1847,10
1848,6
1849,8
1850,16
1851,5
1852,8
1853,11
1854,2
1855,12
1856,6
1857,12
1858,11
1859,8
1860,6
1861,6
1862,6
1863,12
1864,3
1865,11
1866,12
1867,0
1868,12
1869,0
1870,2
1871,11
1872,13
1873,11
1874,2
1875,15
1876,2
1877,4
1878,12
1879,12
1880,12
1881,11
1882,8
1883,3
1884,18
1885,11
1886,1
1887,8
1888,6
1889,4
1890,12
1891,6
1892,6
1893,6
1894,5
1895,10
1896,0
1897,5
1898,13
1899,7
1900,15
1901,5
1902,11
1903,1
1904,11
1905,15
1906,3
1907,11
1908,12
1909,2
1910,12
1911,11
1912,12
1913,5
1914,12
1915,8
1916,6
1917,0
1918,6
1919,6
1920,2
1921,15
1922,1
1923,9
1924,13
1925,8
1926,6
1927,8
1928,2
1929,2
1930,2
1931,16
1932,6
1933,1
1934,15
1935,12
1936,14
1937,10
1938,16
1939,8
1940,12
1941,8
1942,15
1943,6
1944,14
1945,6
1946,12
1947,2
1948,15
1949,18
1950,18
1951,6
1952,1
1953,12
1954,2
1955,12
1956,10
1957,13
1958,15
1959,6
1960,16
1961,12
1962,12
1963,15
1964,4
1965,1
1966,11
1967,0
1968,17
1969,12
1970,2
1971,1
1972,12
1973,8
1974,15
1975,4
1976,6
1977,13
1978,14
1979,8
1980,12
1981,6
1982,1
1983,6
1984,9
1985,4
1986,7
1987,6
1988,4
1989,2
1990,10
1991,11
1992,6
1993,0
1994,6
1995,6
1996,11
1997,13
1998,12
1999,11
2000,12
2001,1
2002,6
2003,6
2004,6
2005,15
2006,2
2007,16
2008,12
2009,12
2010,6
2011,15
2012,16
2013,1
2014,5
2015,6
2016,9
2017,2
2018,9
2019,9
2020,11
2021,15
2022,1
2023,1
2024,8
2025,6
2026,6
2027,15
2028,6
2029,6
2030,6
2031,4
2032,1
2033,6
2034,12
2035,6
2036,11
2037,4
2038,16
2039,2
2040,12
2041,6
2042,11
2043,6
2044,6
2045,1
2046,4
2047,1
2048,7
2049,11
2050,0
2051,8
2052,4
2053,17
2054,12
2055,12
2056,6
2057,16
2058,12
2059,11
2060,8
2061,11
2062,1
2063,14
2064,12
2065,18
2066,17
2067,1
2068,1
2069,6
2070,15
2071,1
2072,12
2073,5
2074,1
2075,2
2076,6
2077,7
2078,15
2079,1
2080,6
2081,1
2082,4
2083,16
2084,7
2085,16
2086,6
2087,6
2088,6
2089,13
2090,12
2091,16
2092,13
2093,8
2094,16
2095,11
2096,1
2097,7
2098,4
2099,12
2100,2
2101,17
2102,5
2103,12
2104,16
2105,5
2106,6
2107,6
2108,6
2109,8
2110,4
2111,0
2112,6
2113,0
2114,6
2115,10
2116,16
2117,18
2118,16
2119,5
2120,1
2121,17
2122,6
2123,7
2124,8
2125,12
2126,10
2127,12
2128,2
2129,4
2130,1
2131,6
2132,16
2133,12
2134,0
2135,5
2136,1
2137,4
2138,1
2139,1
2140,0
2141,12
2142,1
2143,10
2144,11
2145,6
2146,12
2147,6
2148,12
2149,6
2150,4
2151,12
2152,0
2153,12
2154,6
2155,17
2156,6
2157,7
2158,11
2159,4
2160,16
2161,13
2162,11
2163,1
2164,12
2165,8
2166,0
2167,6
2168,1
2169,15
2170,12
2171,1
2172,0
2173,8
2174,18
2175,8
2176,5
2177,1
2178,11
2179,15
2180,8
2181,6
2182,4
2183,12
2184,13
2185,6
2186,16
2187,12
2188,8
2189,0
2190,16
2191,15
2192,16
2193,17
2194,9
2195,4
2196,11
2197,2
2198,5
2199,2
2200,2
2201,18
2202,12
2203,12
2204,13
2205,11
2206,8
2207,4
2208,6
2209,6
2210,1
2211,12
2212,9
2213,18
2214,18
2215,15
2216,10
2217,0
2218,5
2219,12
2220,11
2221,12
2222,15
2223,2
2224,6
2225,6
2226,7
2227,6
2228,2
2229,6
2230,3
2231,16
2232,14
2233,8
2234,13
2235,5
2236,4
2237,2
2238,6
2239,0
2240,2
2241,1
2242,6
2243,15
2244,2
2245,15
2246,12
2247,3
2248,2
2249,12
2250,15
2251,2
2252,8
2253,15
2254,6
2255,2
2256,1
2257,7
2258,12
2259,6
2260,4
2261,12
2262,16
2263,2
2264,7
2265,8
2266,6
2267,12
2268,12
2269,8
2270,13
2271,6
2272,16
2273,12
2274,12
2275,2
2276,6
2277,17
2278,5
2279,0
2280,12
2281,2
2282,10
2283,15
2284,12
2285,16
2286,6
2287,11
2288,10
2289,6
2290,6
2291,11
2292,0
2293,1
2294,1
2295,9
2296,12
2297,7
2298,12
2299,6
2300,8
2301,1
2302,12
2303,12
2304,6
2305,15
2306,3
2307,8
2308,4
2309,8
2310,12
2311,17
2312,18
2313,16
2314,3
2315,12
2316,1
2317,13
2318,6
2319,11
2320,1
2321,16
2322,5
2323,6
2324,1
2325,1
2326,6
2327,8
2328,8
2329,12
2330,18
2331,12
2332,18
2333,0
2334,1
2335,4
2336,1
2337,1
2338,5
2339,12
2340,18
2341,1
2342,11
2343,6
2344,15
2345,0
2346,15
2347,15
2348,16
2349,6
2350,17
2351,2
2352,12
2353,6
2354,12
2355,8
2356,12
2357,2
2358,11
2359,6
2360,6
2361,1
2362,2
2363,13
2364,6
2365,0
2366,6
2367,13
2368,12
2369,16
2370,12
2371,6
2372,1
2373,1
2374,6
2375,1
2376,15
2377,6
2378,10
2379,17
2380,11
2381,18
2382,16
2383,4
2384,5
2385,3
2386,6
2387,1
2388,12
2389,12
2390,16
2391,4
2392,12
2393,6
2394,18
2395,10
2396,6
2397,9
2398,6
2399,7
2400,2
2401,17
2402,18
2403,6
2404,13
2405,8
2406,6
2407,8
2408,6
2409,5
2410,12
2411,1
2412,17
2413,6
2414,6
2415,6
2416,2
2417,3
2418,0
2419,12
2420,9
2421,12
2422,16
2423,12
2424,1
2425,2
2426,13
2427,12
2428,7
2429,0
2430,10
2431,11
2432,11
2433,12
2434,6
2435,6
2436,11
2437,12
2438,11
2439,15
2440,6
2441,6
2442,6
2443,11
2444,12
2445,6
2446,8
2447,6
2448,4
2449,18
2450,6
2451,12
2452,6
2453,16
2454,6
2455,16
2456,4
2457,17
2458,12
2459,13
2460,4
2461,11
2462,16
2463,0
2464,6
2465,18
2466,13
2467,6
2468,12
2469,16
2470,1
2471,8
2472,12
2473,6
2474,9
2475,4
2476,13
2477,1
2478,6
2479,12
2480,0
2481,10
2482,16
2483,3
2484,16
2485,18
2486,5
2487,18
2488,3
2489,12
2490,4
2491,2
2492,15
2493,5
2494,1
2495,4
2496,2
2497,16
2498,1
2499,5
2500,1
2501,16
2502,8
2503,2
2504,3
2505,15
2506,12
2507,6
2508,8
2509,15
2510,15
2511,0
2512,6
2513,6
2514,5
2515,2
2516,1
2517,1
2518,10
2519,6
2520,0
2521,12
2522,8
2523,9
2524,2
2525,6
2526,15
2527,1
2528,2
2529,5
2530,3
2531,16
2532,6
2533,6
2534,5
2535,12
2536,1
2537,1
2538,9
2539,18
2540,9
2541,6
2542,12
2543,6
2544,1
2545,12
2546,1
2547,5
2548,16
2549,11
2550,11
2551,6
2552,11
2553,4
2554,6
2555,4
2556,16
2557,12
2558,15
2559,12
2560,15
2561,15
2562,5
2563,18
2564,17
2565,1
2566,6
2567,6
2568,5
2569,16
2570,11
2571,1
2572,15
2573,8
2574,1
2575,17
2576,8
2577,2
2578,13
2579,12
2580,12
2581,5
2582,13
2583,6
2584,2
2585,10
2586,12
2587,12
2588,6
2589,12
2590,6
2591,12
2592,4
2593,2
2594,6
2595,12
2596,12
2597,5
2598,15
2599,2
2600,15
2601,4
2602,4
2603,12
2604,11
2605,16
2606,12
2607,2
2608,11
2609,15
2610,10
2611,3
2612,1
2613,6
2614,4
2615,6
2616,1
2617,12
2618,12
2619,4
2620,6
2621,1
2622,4
2623,12
2624,15
2625,5
2626,3
2627,8
2628,2
2629,12
2630,6
2631,10
2632,0
2633,18
2634,15
2635,6
2636,11
2637,6
2638,6
2639,2
2640,15
2641,1
2642,2
2643,12
2644,6
2645,15
2646,10
2647,6
2648,4
2649,7
2650,8
2651,12
2652,12
2653,18
2654,12
2655,12
2656,12
2657,11
2658,10
2659,12
2660,6
2661,6
2662,12
2663,18
2664,11
2665,1
2666,8
2667,6
2668,12
2669,11
2670,1
2671,12
2672,1
2673,10
2674,2
2675,6
2676,11
2677,3
2678,12
2679,16
2680,8
2681,6
2682,6
2683,1
2684,2
2685,11
2686,11
2687,6
2688,4
2689,0
2690,4
2691,12
2692,1
2693,9
2694,14
2695,2
2696,4
2697,12
2698,5
2699,1
2700,1
2701,1
2702,6
2703,18
2704,2
2705,6
2706,6
2707,12
2708,6
2709,4
2710,0
2711,9
2712,16
2713,6
2714,6
2715,6
2716,4
2717,12
2718,3
2719,6
2720,18
2721,6
2722,12
2723,6
2724,12
2725,0
2726,6
2727,4
2728,18
2729,11
2730,11
2731,7
2732,12
2733,15
2734,8
2735,4
2736,8
2737,6
2738,12
2739,10
2740,12
2741,6
2742,13
2743,6
2744,4
2745,6
2746,12
2747,15
2748,12
2749,6
2750,6
2751,6
2752,10
2753,12
2754,13
2755,12
2756,16
2757,6
2758,9
2759,0
2760,6
2761,6
2762,16
2763,5
2764,17
2765,12
2766,0
2767,16
2768,15
2769,6
2770,4
2771,10
2772,0
2773,10
2774,6
2775,12
2776,6
2777,2
2778,12
2779,11
2780,9
2781,6
2782,1
2783,6
2784,4
2785,9
2786,8
2787,3
2788,16
2789,1
2790,6
2791,1
2792,11
2793,6
2794,12
2795,8
2796,6
2797,12
2798,6
2799,12
2800,12
2801,5
2802,6
2803,5
2804,16
2805,6
2806,6
2807,4
2808,12
2809,6
2810,1
2811,12
2812,3
2813,6
2814,7
2815,12
2816,12
2817,12
2818,2
2819,13
2820,6
2821,15
2822,12
2823,6
2824,13
2825,6
2826,3
2827,16
2828,2
2829,15
2830,7
2831,13
2832,2
2833,2
2834,12
2835,12
2836,12
2837,6
2838,11
2839,10
2840,17
2841,12
2842,6
2843,6
2844,12
2845,6
2846,10
2847,18
2848,11
2849,16
2850,4
2851,1
2852,2
2853,8
2854,6
2855,6
2856,12
2857,9
2858,12
2859,6
2860,12
2861,1
2862,12
2863,6
2864,2
2865,0
2866,16
2867,12
2868,16
2869,4
2870,8
2871,8
2872,16
2873,11
2874,6
2875,6
2876,12
2877,1
2878,8
2879,11
2880,16
2881,1
2882,6
2883,6
2884,6
2885,6
2886,12
2887,12
2888,18
2889,12
2890,5
2891,6
2892,12
2893,8
2894,5
2895,1
2896,11
2897,4
2898,6
2899,8
2900,7
2901,11
2902,9
2903,12
2904,0
2905,2
2906,16
2907,12
2908,6
2909,13
2910,6
2911,16
2912,17
2913,6
2914,6
2915,6
2916,11
2917,0
2918,12
2919,12
2920,12
2921,12
2922,4
2923,12
2924,17
2925,12
2926,1
2927,13
2928,6
2929,1
2930,17
2931,1
2932,0
2933,13
2934,1
2935,12
2936,4
2937,4
2938,6
2939,6
2940,12
2941,1
2942,6
2943,4
2944,8
2945,1
2946,12
2947,14
2948,11
2949,4
2950,2
2951,8
2952,0
2953,11
2954,15
2955,12
2956,11
2957,1
2958,11
2959,6
2960,6
2961,12
2962,8
2963,4
2964,6
2965,6
2966,6
2967,12
2968,6
2969,2
2970,4
2971,15
2972,1
2973,6
2974,4
2975,7
2976,8
2977,6
2978,12
2979,6
2980,6
2981,4
2982,6
2983,6
2984,12
2985,6
2986,2
2987,4
2988,6
2989,6
2990,2
2991,16
2992,6
2993,6
2994,12
