fragment_id,behavior_id
272,6
273,1
274,2
275,1
276,1
277,1
278,1
279,15
280,6
281,1
282,1
283,1
284,1
285,1
286,11
287,1
288,1
289,11
290,1
291,1
292,6
293,6
294,1
295,1
296,1
297,1
298,1
299,6
300,1
301,1
302,11
303,1
304,6
305,11
306,1
307,1
308,1
309,1
310,1
311,1
312,15
313,1
314,1
315,15
316,5
317,1
318,11
319,1
320,15
321,11
322,1
323,1
324,6
325,6
326,1
327,11
328,1
329,15
330,1
331,6
332,1
333,1
334,15
335,15
336,11
337,11
338,11
339,1
340,1
341,11
342,1
343,1
344,1
345,6
346,15
347,1
348,1
349,1
350,6
351,15
352,11
353,1
354,1
355,1
356,5
357,1
358,11
359,1
360,11
361,11
362,1
363,11
364,11
365,15
366,11
367,6
368,1
369,1
370,6
371,11
372,11
373,11
374,1
375,1
376,1
377,1
378,6
379,1
380,15
381,1
382,1
383,1
384,1
385,6
386,1
387,1
388,15
389,15
390,1
391,1
392,15
393,1
394,1
395,1
396,6
397,1
398,15
399,6
400,2
401,15
402,1
403,1
404,5
405,1
406,6
407,1
408,11
409,15
410,6
411,11
412,11
413,1
414,15
415,1
416,1
417,1
418,1
419,11
420,1
421,1
422,1
423,11
424,11
425,15
426,1
427,11
428,1
429,5
430,1
431,5
432,1
433,15
434,15
435,1
436,1
437,1
438,11
439,1
440,1
441,1
442,1
443,11
444,1
445,11
446,11
447,6
448,11
449,1
450,15
451,15
452,1
453,0
454,1
455,15
456,1
457,11
458,0
459,1
460,1
461,1
462,1
463,1
464,6
465,1
466,1
467,11
468,1
469,11
470,6
471,11
472,15
473,6
474,6
475,1
476,1
477,1
478,15
479,15
480,1
481,11
482,11
483,11
484,1
485,1
486,1
487,1
488,1
489,6
490,1
491,11
492,1
493,11
494,1
495,1
496,1
497,11
498,1
499,1
500,1
501,15
502,1
503,6
504,1
505,9
506,2
507,15
508,1
509,1
510,11
511,6
512,1
513,1
514,11
515,11
516,11
517,6
518,1
519,1
520,11
521,6
522,15
523,1
524,0
525,1
526,6
527,15
528,1
529,1
530,1
531,11
532,11
533,11
534,1
535,1
536,2
537,11
538,1
539,1
540,11
541,1
542,1
543,11
544,18
545,1
546,1
547,1
548,1
549,15
550,15
551,1
552,1
553,1
554,1
555,1
556,2
557,6
558,11
559,1
560,11
561,1
562,1
563,15
564,1
565,15
566,1
567,11
568,11
569,1
570,1
571,6
572,11
573,1
574,1
575,1
576,15
577,1
578,1
579,1
580,1
581,15
582,6
583,11
584,11
585,1
586,1
587,6
588,1
589,11
590,1
591,1
592,15
593,11
594,15
595,1
596,1
597,1
598,1
599,11
600,1
601,1
602,1
603,18
604,1
605,11
606,1
607,1
608,1
609,11
610,1
611,1
612,6
613,1
614,1
615,1
616,1
617,11
618,1
619,15
620,1
621,1
622,1
623,1
624,11
625,9
626,11
627,11
628,1
629,1
630,15
631,11
632,1
633,1
634,11
635,1
636,11
637,1
638,1
639,11
640,11
641,1
642,1
643,11
644,1
645,1
646,1
647,15
648,1
649,1
650,6
651,1
652,1
653,15
654,1
655,1
656,1
657,6
658,15
659,15
660,6
661,1
662,11
663,6
664,1
665,1
666,1
667,6
668,1
669,1
670,6
671,11
672,1
673,1
674,1
675,1
676,1
677,1
678,5
679,11
680,1
681,6
682,15
683,1
684,1
685,11
686,1
687,1
688,1
689,15
690,11
691,1
692,1
693,1
694,1
695,5
696,11
697,15
698,1
699,15
700,1
701,1
702,1
703,6
704,15
705,1
706,1
707,1
708,1
709,1
710,1
711,15
712,1
713,15
714,1
715,1
716,11
717,1
718,11
719,1
720,1
721,1
722,11
723,15
724,11
725,1
726,1
727,1
728,6
729,1
730,1
731,1
732,6
733,1
734,1
735,6
736,1
737,15
738,6
739,1
740,1
741,1
742,1
743,15
744,11
745,1
746,15
747,1
748,1
749,6
750,11
751,1
752,6
753,1
754,1
755,1
756,11
757,1
758,6
759,1
760,1
761,6
762,1
763,1
764,1
765,6
766,6
767,6
768,1
769,1
770,1
771,11
772,1
773,1
774,1
775,6
776,1
777,1
778,15
779,1
780,1
781,1
782,1
783,11
784,1
785,1
786,6
787,1
788,1
789,15
790,1
791,1
792,11
793,1
794,1
795,15
796,6
797,11
798,11
799,15
800,11
801,1
802,1
803,1
804,1
805,18
806,1
807,1
808,1
809,1
810,11
811,6
812,15
813,2
814,1
815,11
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,15
824,1
825,1
826,1
827,11
828,15
829,1
830,1
831,1
832,1
833,11
834,2
835,1
836,1
837,15
838,1
839,2
840,1
841,1
842,11
843,2
844,15
845,1
846,6
847,11
848,1
849,1
850,6
851,1
852,1
853,6
854,11
855,1
856,15
857,5
858,1
859,1
860,1
861,1
862,6
863,11
864,6
865,1
866,1
867,1
868,1
869,1
870,15
871,1
872,1
873,1
874,11
875,1
876,6
877,11
878,1
879,6
880,1
881,11
882,11
883,11
884,1
885,11
886,6
887,11
888,5
889,1
890,15
891,11
892,1
893,1
894,1
895,1
896,1
897,11
898,1
899,11
900,1
901,1
902,15
903,1
904,1
905,11
906,15
907,1
908,6
909,11
910,11
911,1
912,11
913,1
914,11
915,15
916,1
917,11
918,11
919,1
920,1
921,1
922,11
923,5
924,11
925,1
926,6
927,1
928,15
929,6
930,11
931,11
932,11
933,11
934,1
935,11
936,1
937,1
938,6
939,1
940,2
941,1
942,15
943,6
944,1
945,6
946,1
947,1
948,11
949,1
950,1
951,6
952,1
953,1
954,6
955,1
956,2
957,11
958,11
959,1
960,5
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,11
971,1
972,1
973,15
974,1
975,1
976,6
977,1
978,6
979,1
980,1
981,6
982,1
983,1
984,1
985,15
986,6
987,1
988,1
989,1
990,1
991,11
992,1
993,1
994,6
995,11
996,1
997,1
998,15
999,1
1000,15
1001,15
1002,1
1003,6
1004,1
1005,1
1006,15
1007,11
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,11
1016,6
1017,1
1018,6
1019,1
1020,11
1021,11
1022,1
1023,1
1024,1
1025,1
1026,1
1027,11
1028,11
1029,1
1030,15
1031,1
1032,6
1033,1
1034,1
1035,1
1036,1
1037,6
1038,1
1039,1
1040,1
1041,11
1042,1
1043,1
1044,1
1045,11
1046,11
1047,1
1048,15
1049,1
1050,6
1051,6
1052,1
1053,15
1054,9
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,4
1065,6
1066,1
1067,15
1068,15
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,11
1080,6
1081,15
1082,6
1083,1
1084,1
1085,1
1086,1
1087,6
1088,1
1089,1
1090,11
1091,11
1092,1
1093,1
1094,1
1095,1
1096,0
1097,1
1098,1
1099,15
1100,11
1101,1
1102,1
1103,1
1104,11
1105,1
1106,1
1107,11
1108,6
1109,1
1110,11
1111,1
1112,15
1113,11
1114,6
1115,11
1116,6
1117,1
1118,15
1119,1
1120,1
1121,1
1122,1
1123,15
1124,11
1125,6
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,15
1136,15
1137,15
1138,1
1139,6
1140,1
1141,5
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,6
1151,11
1152,15
1153,1
1154,5
1155,11
1156,11
1157,1
1158,11
1159,1
1160,1
1161,6
1162,1
1163,1
1164,15
1165,11
1166,6
1167,1
1168,1
1169,1
1170,1
1171,1
1172,15
1173,1
1174,1
1175,1
1176,1
1177,6
1178,18
1179,1
1180,15
1181,1
1182,15
1183,1
1184,15
1185,1
1186,6
1187,5
1188,6
1189,11
1190,6
1191,1
1192,15
1193,6
1194,1
1195,1
1196,1
1197,1
1198,11
1199,11
1200,11
1201,1
1202,6
1203,5
1204,1
1205,1
1206,1
1207,1
1208,1
1209,5
1210,11
1211,18
1212,1
1213,1
1214,1
1215,1
1216,15
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,6
1227,15
1228,15
1229,11
1230,6
1231,11
1232,11
1233,1
1234,6
1235,11
1236,11
1237,9
1238,15
1239,6
1240,15
1241,1
1242,1
1243,1
1244,1
1245,5
1246,1
1247,1
1248,6
1249,1
1250,1
1251,1
1252,1
1253,15
1254,0
1255,5
1256,11
1257,1
1258,1
1259,6
1260,1
1261,1
1262,11
1263,11
1264,11
1265,1
1266,15
1267,11
1268,11
1269,11
1270,1
1271,1
1272,1
1273,1
1274,6
1275,1
1276,1
1277,1
1278,6
1279,1
1280,5
1281,11
1282,11
1283,6
1284,1
1285,1
1286,15
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,6
1296,1
1297,1
1298,11
1299,15
1300,11
1301,1
1302,11
1303,1
1304,15
1305,1
1306,1
1307,1
1308,11
1309,1
1310,11
1311,11
1312,1
1313,1
1314,6
1315,1
1316,1
1317,15
1318,1
1319,6
1320,15
1321,6
1322,6
1323,6
1324,15
1325,11
1326,1
1327,1
1328,1
1329,1
1330,11
1331,1
1332,1
1333,11
1334,11
1335,1
1336,1
1337,1
1338,11
1339,2
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,6
1349,11
1350,1
1351,6
1352,1
1353,1
1354,15
1355,6
1356,1
1357,1
1358,11
1359,1
1360,1
1361,6
1362,11
1363,1
1364,1
1365,6
1366,1
1367,15
1368,6
1369,0
1370,1
1371,1
1372,2
1373,1
1374,15
1375,5
1376,6
1377,1
1378,1
1379,1
1380,15
1381,11
1382,1
1383,15
1384,15
1385,6
1386,6
1387,1
1388,1
1389,11
1390,1
1391,1
1392,1
1393,1
1394,11
1395,11
1396,1
1397,1
1398,6
1399,11
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,6
1408,6
1409,6
1410,6
1411,1
1412,11
1413,1
1414,1
1415,1
1416,1
1417,6
1418,1
1419,1
1420,1
1421,1
1422,15
1423,11
1424,1
1425,6
1426,1
1427,1
1428,1
1429,6
1430,6
1431,18
1432,11
1433,1
1434,1
1435,1
1436,1
1437,6
1438,11
1439,1
1440,6
1441,11
1442,11
1443,15
1444,11
1445,15
1446,11
1447,11
1448,1
1449,6
1450,1
1451,6
1452,1
1453,11
1454,1
1455,1
1456,1
1457,1
1458,1
1459,15
1460,1
1461,15
1462,1
1463,11
1464,11
1465,15
1466,15
1467,11
1468,1
1469,11
1470,15
1471,1
1472,1
1473,1
1474,15
1475,1
1476,15
1477,1
1478,1
1479,1
1480,1
1481,11
1482,6
1483,1
1484,1
1485,1
1486,11
1487,1
1488,11
1489,1
1490,1
1491,11
1492,11
1493,1
1494,15
1495,6
1496,11
1497,1
1498,1
1499,6
1500,1
1501,1
1502,15
1503,15
1504,1
1505,6
1506,11
1507,1
1508,15
1509,1
1510,6
1511,1
1512,1
1513,1
1514,6
1515,11
1516,11
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,11
1524,11
1525,6
1526,1
1527,1
1528,11
1529,1
1530,1
1531,15
1532,15
1533,6
1534,1
1535,11
1536,11
1537,1
1538,1
1539,6
1540,1
1541,6
1542,1
1543,1
1544,11
1545,15
1546,1
1547,11
1548,11
1549,1
1550,15
1551,1
1552,1
1553,1
1554,1
1555,11
1556,1
1557,11
1558,1
1559,1
1560,1
1561,11
1562,1
1563,1
1564,1
1565,1
1566,1
1567,6
1568,1
1569,6
1570,1
1571,11
1572,15
1573,11
1574,11
1575,5
1576,1
1577,1
1578,1
1579,15
1580,11
1581,11
1582,1
1583,11
1584,1
1585,6
1586,15
1587,1
1588,11
1589,1
1590,6
1591,15
1592,1
1593,1
1594,1
1595,1
1596,11
1597,1
1598,1
1599,15
1600,15
1601,1
1602,11
1603,11
1604,6
1605,1
1606,6
1607,1
1608,1
1609,1
1610,1
1611,11
1612,1
1613,1
1614,1
1615,1
1616,6
1617,1
1618,1
1619,1
1620,1
1621,15
1622,11
1623,15
1624,15
1625,11
1626,1
1627,11
1628,1
1629,1
1630,6
1631,6
1632,1
1633,1
1634,1
1635,1
1636,11
1637,11
1638,1
1639,1
1640,1
1641,1
1642,1
1643,2
1644,11
1645,1
1646,1
1647,15
1648,11
1649,15
1650,11
1651,2
1652,6
1653,1
1654,15
1655,11
1656,1
1657,11
1658,1
1659,1
1660,1
1661,1
1662,1
1663,15
1664,1
1665,1
1666,1
1667,11
1668,6
1669,15
1670,15
1671,1
1672,6
1673,1
1674,15
1675,15
1676,11
1677,1
1678,6
1679,1
1680,1
1681,11
1682,11
1683,1
1684,1
1685,1
1686,1
1687,6
1688,1
1689,6
1690,1
1691,1
1692,2
1693,11
1694,1
1695,6
1696,1
1697,11
1698,1
1699,1
1700,1
1701,1
1702,1
1703,11
1704,1
1705,6
1706,15
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,11
1715,1
1716,1
1717,1
1718,1
1719,1
1720,2
1721,2
1722,1
1723,6
1724,15
1725,1
1726,6
1727,1
1728,1
1729,1
1730,1
1731,1
1732,15
1733,15
1734,1
1735,11
1736,18
1737,15
1738,1
1739,1
1740,1
1741,1
1742,1
1743,11
1744,1
1745,1
1746,5
1747,15
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,15
1756,6
1757,1
1758,11
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,11
1767,11
1768,1
1769,1
1770,1
1771,11
1772,1
1773,11
1774,1
1775,1
1776,1
1777,11
1778,6
1779,6
1780,1
1781,11
1782,11
1783,1
1784,1
1785,1
1786,1
1787,1
1788,6
1789,5
1790,1
1791,15
1792,1
1793,1
1794,6
1795,0
1796,11
1797,15
1798,11
1799,11
1800,1
1801,6
1802,1
1803,11
1804,15
1805,1
1806,15
1807,1
1808,1
1809,1
1810,1
1811,11
1812,1
1813,1
1814,1
1815,11
1816,11
1817,11
1818,1
1819,1
1820,15
1821,1
1822,6
1823,6
1824,1
1825,1
1826,6
1827,11
1828,1
1829,18
1830,1
1831,15
1832,1
1833,1
1834,15
1835,5
1836,11
1837,11
1838,6
1839,1
1840,6
1841,1
1842,15
1843,11
1844,1
1845,1
1846,1
1847,1
1848,11
1849,11
1850,1
1851,5
1852,1
1853,11
1854,1
1855,1
1856,1
1857,15
1858,11
1859,1
1860,1
1861,1
1862,11
1863,11
1864,1
1865,11
1866,1
1867,11
1868,1
1869,1
1870,1
1871,1
1872,15
1873,11
1874,1
1875,5
1876,1
1877,1
1878,1
1879,15
1880,11
1881,11
1882,1
1883,1
1884,11
1885,11
1886,1
1887,1
1888,11
1889,15
1890,6
1891,1
1892,1
1893,1
1894,11
1895,1
1896,1
1897,1
1898,15
1899,11
1900,11
1901,5
1902,11
1903,1
1904,11
1905,1
1906,1
1907,5
1908,1
1909,1
1910,6
1911,5
1912,6
1913,1
1914,1
1915,11
1916,1
1917,1
1918,6
1919,1
1920,1
1921,11
1922,1
1923,1
1924,6
1925,11
1926,11
1927,11
1928,1
1929,1
1930,1
1931,15
1932,1
1933,1
1934,1
1935,11
1936,1
1937,1
1938,1
1939,1
1940,6
1941,1
1942,1
1943,11
1944,15
1945,1
1946,6
1947,1
1948,15
1949,11
1950,15
1951,1
1952,1
1953,1
1954,1
1955,6
1956,1
1957,15
1958,5
1959,1
1960,11
1961,0
1962,1
1963,11
1964,15
1965,1
1966,11
1967,1
1968,1
1969,15
1970,2
1971,1
1972,6
1973,1
1974,11
1975,11
1976,6
1977,6
1978,15
1979,1
1980,1
1981,1
1982,1
1983,6
1984,1
1985,1
1986,1
1987,1
1988,15
1989,2
1990,1
1991,11
1992,1
1993,6
1994,6
1995,1
1996,11
1997,15
1998,1
1999,11
2000,1
2001,1
2002,1
2003,1
2004,1
2005,15
2006,1
2007,1
2008,6
2009,1
2010,6
2011,11
2012,1
2013,1
2014,11
2015,1
2016,1
2017,1
2018,1
2019,1
2020,11
2021,11
2022,1
2023,1
2024,1
2025,1
2026,1
2027,11
2028,1
2029,11
2030,1
2031,15
2032,11
2033,1
2034,6
2035,11
2036,11
2037,1
2038,1
2039,1
2040,1
2041,11
2042,11
2043,1
2044,6
2045,1
2046,15
2047,1
2048,11
2049,11
2050,1
2051,1
2052,15
2053,1
2054,6
2055,6
2056,1
2057,1
2058,15
2059,11
2060,1
2061,11
2062,1
2063,1
2064,15
2065,15
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,6
2073,1
2074,11
2075,1
2076,1
2077,1
2078,11
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,11
2087,6
2088,1
2089,15
2090,11
2091,1
2092,15
2093,1
2094,1
2095,11
2096,1
2097,11
2098,1
2099,1
2100,1
2101,11
2102,1
2103,15
2104,1
2105,1
2106,6
2107,11
2108,1
2109,1
2110,15
2111,6
2112,1
2113,1
2114,6
2115,1
2116,1
2117,11
2118,11
2119,1
2120,1
2121,1
2122,1
2123,11
2124,1
2125,15
2126,1
2127,1
2128,1
2129,15
2130,1
2131,11
2132,1
2133,6
2134,1
2135,11
2136,1
2137,15
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,11
2145,1
2146,6
2147,1
2148,6
2149,1
2150,15
2151,1
2152,1
2153,6
2154,1
2155,1
2156,6
2157,6
2158,1
2159,11
2160,1
2161,15
2162,11
2163,1
2164,11
2165,1
2166,1
2167,6
2168,11
2169,11
2170,15
2171,1
2172,1
2173,1
2174,15
2175,1
2176,1
2177,1
2178,11
2179,5
2180,1
2181,1
2182,11
2183,6
2184,1
2185,1
2186,1
2187,6
2188,1
2189,1
2190,1
2191,11
2192,1
2193,1
2194,1
2195,15
2196,11
2197,1
2198,11
2199,11
2200,1
2201,11
2202,15
2203,15
2204,1
2205,11
2206,11
2207,11
2208,1
2209,1
2210,1
2211,6
2212,1
2213,18
2214,15
2215,15
2216,1
2217,1
2218,5
2219,1
2220,11
2221,6
2222,15
2223,1
2224,1
2225,6
2226,11
2227,1
2228,2
2229,1
2230,1
2231,1
2232,15
2233,1
2234,6
2235,11
2236,15
2237,1
2238,6
2239,1
2240,1
2241,1
2242,6
2243,1
2244,2
2245,11
2246,15
2247,1
2248,2
2249,15
2250,5
2251,1
2252,1
2253,15
2254,1
2255,2
2256,11
2257,11
2258,6
2259,1
2260,15
2261,15
2262,1
2263,1
2264,11
2265,1
2266,6
2267,15
2268,15
2269,11
2270,1
2271,6
2272,1
2273,6
2274,6
2275,1
2276,1
2277,1
2278,1
2279,1
2280,6
2281,1
2282,1
2283,1
2284,6
2285,11
2286,1
2287,11
2288,1
2289,11
2290,1
2291,11
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,11
2299,1
2300,1
2301,1
2302,6
2303,1
2304,1
2305,15
2306,1
2307,11
2308,6
2309,1
2310,1
2311,1
2312,15
2313,1
2314,1
2315,6
2316,1
2317,6
2318,1
2319,5
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,15
2330,2
2331,0
2332,18
2333,1
2334,11
2335,11
2336,1
2337,1
2338,11
2339,6
2340,15
2341,11
2342,1
2343,1
2344,1
2345,1
2346,11
2347,11
2348,1
2349,1
2350,1
2351,1
2352,6
2353,1
2354,1
2355,11
2356,6
2357,1
2358,5
2359,11
2360,1
2361,11
2362,2
2363,15
2364,1
2365,1
2366,1
2367,15
2368,6
2369,1
2370,15
2371,1
2372,1
2373,1
2374,1
2375,1
2376,5
2377,1
2378,1
2379,1
2380,11
2381,15
2382,1
2383,11
2384,11
2385,1
2386,6
2387,6
2388,1
2389,6
2390,1
2391,11
2392,6
2393,1
2394,15
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,11
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,6
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,6
2424,1
2425,1
2426,15
2427,6
2428,11
2429,1
2430,1
2431,11
2432,11
2433,11
2434,11
2435,1
2436,11
2437,1
2438,11
2439,1
2440,1
2441,1
2442,6
2443,5
2444,6
2445,1
2446,1
2447,1
2448,5
2449,11
2450,1
2451,15
2452,1
2453,1
2454,6
2455,11
2456,15
2457,11
2458,15
2459,1
2460,15
2461,11
2462,11
2463,1
2464,1
2465,1
2466,6
2467,1
2468,0
2469,1
2470,1
2471,11
2472,1
2473,11
2474,1
2475,11
2476,15
2477,1
2478,1
2479,11
2480,1
2481,1
2482,11
2483,1
2484,1
2485,15
2486,11
2487,15
2488,1
2489,6
2490,2
2491,1
2492,1
2493,11
2494,1
2495,15
2496,1
2497,11
2498,1
2499,1
2500,1
2501,1
2502,1
2503,11
2504,1
2505,1
2506,6
2507,11
2508,1
2509,15
2510,15
2511,1
2512,1
2513,11
2514,11
2515,1
2516,1
2517,1
2518,1
2519,11
2520,1
2521,6
2522,1
2523,1
2524,1
2525,11
2526,11
2527,1
2528,2
2529,1
2530,1
2531,11
2532,1
2533,1
2534,1
2535,11
2536,1
2537,1
2538,1
2539,15
2540,1
2541,1
2542,6
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,11
2550,11
2551,11
2552,11
2553,15
2554,1
2555,15
2556,1
2557,15
2558,1
2559,6
2560,11
2561,11
2562,1
2563,18
2564,1
2565,1
2566,1
2567,1
2568,11
2569,15
2570,11
2571,1
2572,15
2573,1
2574,1
2575,1
2576,1
2577,2
2578,15
2579,15
2580,15
2581,1
2582,15
2583,1
2584,1
2585,1
2586,15
2587,15
2588,1
2589,15
2590,1
2591,15
2592,15
2593,11
2594,6
2595,15
2596,6
2597,11
2598,11
2599,1
2600,15
2601,15
2602,15
2603,6
2604,11
2605,1
2606,15
2607,11
2608,11
2609,15
2610,1
2611,1
2612,1
2613,1
2614,11
2615,1
2616,11
2617,6
2618,11
2619,15
2620,1
2621,1
2622,15
2623,6
2624,1
2625,11
2626,6
2627,1
2628,11
2629,1
2630,6
2631,1
2632,1
2633,11
2634,1
2635,1
2636,11
2637,6
2638,6
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,5
2646,1
2647,1
2648,6
2649,11
2650,11
2651,0
2652,6
2653,1
2654,1
2655,6
2656,15
2657,1
2658,1
2659,6
2660,1
2661,6
2662,1
2663,15
2664,11
2665,11
2666,1
2667,6
2668,6
2669,11
2670,1
2671,6
2672,1
2673,1
2674,1
2675,1
2676,5
2677,1
2678,6
2679,1
2680,1
2681,1
2682,11
2683,1
2684,2
2685,1
2686,11
2687,1
2688,15
2689,1
2690,1
2691,6
2692,1
2693,1
2694,6
2695,1
2696,11
2697,11
2698,5
2699,1
2700,1
2701,1
2702,1
2703,11
2704,1
2705,1
2706,1
2707,15
2708,1
2709,15
2710,1
2711,1
2712,11
2713,11
2714,1
2715,1
2716,15
2717,1
2718,1
2719,1
2720,11
2721,1
2722,11
2723,1
2724,1
2725,1
2726,1
2727,15
2728,11
2729,5
2730,11
2731,11
2732,15
2733,11
2734,1
2735,15
2736,1
2737,1
2738,15
2739,1
2740,15
2741,1
2742,15
2743,1
2744,15
2745,6
2746,6
2747,11
2748,6
2749,1
2750,1
2751,1
2752,1
2753,15
2754,6
2755,1
2756,15
2757,6
2758,1
2759,1
2760,1
2761,11
2762,1
2763,11
2764,15
2765,1
2766,1
2767,15
2768,11
2769,6
2770,1
2771,15
2772,1
2773,1
2774,11
2775,1
2776,1
2777,1
2778,6
2779,1
2780,1
2781,1
2782,11
2783,11
2784,15
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,11
2793,6
2794,1
2795,11
2796,11
2797,15
2798,11
2799,6
2800,1
2801,1
2802,1
2803,11
2804,1
2805,1
2806,1
2807,15
2808,15
2809,1
2810,1
2811,6
2812,1
2813,1
2814,11
2815,15
2816,6
2817,15
2818,1
2819,1
2820,1
2821,11
2822,15
2823,6
2824,1
2825,1
2826,1
2827,1
2828,1
2829,11
2830,1
2831,6
2832,2
2833,1
2834,6
2835,6
2836,0
2837,1
2838,15
2839,1
2840,1
2841,6
2842,1
2843,11
2844,1
2845,1
2846,1
2847,1
2848,11
2849,11
2850,11
2851,1
2852,1
2853,1
2854,1
2855,1
2856,15
2857,1
2858,0
2859,6
2860,15
2861,1
2862,15
2863,6
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,11
2871,1
2872,11
2873,11
2874,1
2875,1
2876,6
2877,1
2878,1
2879,11
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,6
2887,1
2888,15
2889,6
2890,11
2891,1
2892,0
2893,11
2894,11
2895,1
2896,11
2897,1
2898,1
2899,1
2900,11
2901,11
2902,1
2903,1
2904,1
2905,11
2906,15
2907,6
2908,1
2909,1
2910,1
2911,1
2912,1
2913,6
2914,11
2915,11
2916,2
2917,1
2918,15
2919,6
2920,6
2921,6
2922,18
2923,11
2924,1
2925,15
2926,1
2927,1
2928,1
2929,1
2930,11
2931,1
2932,1
2933,1
2934,1
2935,15
2936,15
2937,11
2938,1
2939,6
2940,6
2941,11
2942,6
2943,1
2944,1
2945,1
2946,6
2947,0
2948,11
2949,11
2950,1
2951,1
2952,1
2953,11
2954,1
2955,11
2956,11
2957,1
2958,5
2959,1
2960,1
2961,6
2962,1
2963,15
2964,1
2965,1
2966,1
2967,6
2968,11
2969,1
2970,11
2971,11
2972,1
2973,11
2974,15
2975,11
2976,1
2977,1
2978,6
2979,6
2980,6
2981,15
2982,6
2983,1
2984,15
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,6
