fragment_id,behavior_id
1746,15
1747,13
1748,6
1749,9
1750,12
1751,0
1752,8
1753,1
1754,0
1755,12
1756,10
1757,2
1758,11
1759,3
1760,1
1761,7
1762,17
1763,12
1764,6
1765,1
1766,6
1767,4
1768,8
1769,16
1770,4
1771,11
1772,5
1773,11
1774,6
1775,4
1776,15
1777,15
1778,6
1779,1
1780,8
1781,5
1782,12
1783,11
1784,2
1785,18
1786,3
1787,7
1788,12
1789,5
1790,3
1791,14
1792,6
1793,2
1794,12
1795,12
1796,1
1797,12
1798,6
1799,11
1800,16
1801,6
1802,10
1803,7
1804,12
1805,0
1806,12
1807,5
1808,7
1809,6
1810,0
1811,4
1812,1
1813,16
1814,6
1815,6
1816,11
1817,15
1818,12
1819,4
1820,18
1821,16
1822,13
1823,12
1824,17
1825,8
1826,14
1827,4
1828,6
1829,18
1830,1
1831,12
1832,16
1833,1
1834,4
1835,15
1836,15
1837,6
1838,12
1839,6
1840,3
1841,3
1842,13
1843,16
1844,6
1845,7
1846,5
1847,15
1848,6
1849,8
1850,16
1851,5
1852,5
1853,11
1854,8
1855,12
1856,1
1857,12
1858,11
1859,16
1860,6
1861,6
1862,6
1863,12
1864,6
1865,11
1866,12
1867,0
1868,12
1869,0
1870,3
1871,15
1872,12
1873,6
1874,3
1875,15
1876,5
1877,4
1878,12
1879,12
1880,17
1881,11
1882,7
1883,6
1884,18
1885,11
1886,11
1887,8
1888,6
1889,18
1890,12
1891,10
1892,1
1893,7
1894,5
1895,12
1896,6
1897,5
1898,13
1899,5
1900,15
1901,5
1902,11
1903,6
1904,11
1905,5
1906,1
1907,11
1908,12
1909,2
1910,12
1911,11
1912,12
1913,1
1914,12
1915,8
1916,7
1917,0
1918,12
1919,3
1920,2
1921,15
1922,1
1923,9
1924,13
1925,11
1926,6
1927,6
1928,8
1929,2
1930,5
1931,16
1932,6
1933,3
1934,18
1935,6
1936,12
1937,15
1938,16
1939,2
1940,12
1941,8
1942,13
1943,6
1944,13
1945,6
1946,12
1947,8
1948,18
1949,4
1950,18
1951,6
1952,1
1953,12
1954,2
1955,12
1956,9
1957,13
1958,15
1959,10
1960,17
1961,12
1962,10
1963,4
1964,4
1965,6
1966,11
1967,0
1968,16
1969,12
1970,2
1971,1
1972,12
1973,8
1974,15
1975,4
1976,1
1977,12
1978,4
1979,8
1980,12
1981,9
1982,1
1983,6
1984,1
1985,4
1986,17
1987,13
1988,4
1989,2
1990,10
1991,11
1992,3
1993,12
1994,6
1995,6
1996,11
1997,13
1998,12
1999,6
2000,12
2001,1
2002,10
2003,0
2004,15
2005,4
2006,2
2007,16
2008,12
2009,11
2010,6
2011,15
2012,16
2013,1
2014,5
2015,6
2016,9
2017,2
2018,9
2019,9
2020,11
2021,12
2022,6
2023,6
2024,8
2025,1
2026,1
2027,15
2028,1
2029,3
2030,1
2031,12
2032,6
2033,0
2034,12
2035,6
2036,11
2037,12
2038,16
2039,2
2040,17
2041,6
2042,11
2043,6
2044,6
2045,6
2046,18
2047,11
2048,9
2049,11
2050,12
2051,8
2052,4
2053,17
2054,12
2055,12
2056,6
2057,16
2058,12
2059,15
2060,8
2061,11
2062,1
2063,12
2064,18
2065,18
2066,12
2067,3
2068,6
2069,0
2070,17
2071,1
2072,12
2073,7
2074,1
2075,7
2076,15
2077,7
2078,15
2079,6
2080,0
2081,9
2082,18
2083,16
2084,5
2085,16
2086,6
2087,6
2088,6
2089,14
2090,4
2091,16
2092,13
2093,5
2094,16
2095,11
2096,1
2097,12
2098,15
2099,12
2100,2
2101,16
2102,5
2103,12
2104,16
2105,6
2106,6
2107,6
2108,6
2109,7
2110,12
2111,6
2112,1
2113,0
2114,11
2115,10
2116,16
2117,18
2118,4
2119,5
2120,0
2121,13
2122,11
2123,1
2124,8
2125,12
2126,10
2127,10
2128,15
2129,4
2130,10
2131,6
2132,16
2133,12
2134,0
2135,9
2136,1
2137,4
2138,1
2139,6
2140,0
2141,12
2142,1
2143,10
2144,17
2145,6
2146,14
2147,6
2148,12
2149,6
2150,4
2151,12
2152,12
2153,12
2154,1
2155,12
2156,12
2157,12
2158,3
2159,4
2160,16
2161,12
2162,6
2163,1
2164,12
2165,4
2166,11
2167,6
2168,6
2169,15
2170,18
2171,6
2172,0
2173,8
2174,18
2175,16
2176,5
2177,3
2178,11
2179,15
2180,8
2181,6
2182,4
2183,12
2184,12
2185,10
2186,16
2187,12
2188,2
2189,0
2190,16
2191,15
2192,16
2193,16
2194,9
2195,12
2196,5
2197,2
2198,11
2199,1
2200,1
2201,18
2202,4
2203,12
2204,13
2205,16
2206,8
2207,4
2208,1
2209,6
2210,0
2211,14
2212,12
2213,18
2214,18
2215,15
2216,12
2217,0
2218,5
2219,12
2220,11
2221,12
2222,11
2223,2
2224,6
2225,6
2226,6
2227,10
2228,2
2229,8
2230,6
2231,16
2232,12
2233,8
2234,15
2235,6
2236,4
2237,7
2238,1
2239,0
2240,2
2241,6
2242,11
2243,10
2244,2
2245,15
2246,14
2247,3
2248,2
2249,12
2250,15
2251,2
2252,8
2253,12
2254,6
2255,2
2256,6
2257,9
2258,12
2259,6
2260,18
2261,0
2262,16
2263,2
2264,7
2265,16
2266,6
2267,18
2268,12
2269,8
2270,14
2271,6
2272,16
2273,12
2274,12
2275,2
2276,6
2277,17
2278,1
2279,0
2280,12
2281,2
2282,12
2283,11
2284,12
2285,16
2286,15
2287,18
2288,10
2289,1
2290,6
2291,11
2292,6
2293,1
2294,5
2295,3
2296,10
2297,12
2298,12
2299,3
2300,8
2301,6
2302,12
2303,9
2304,6
2305,15
2306,3
2307,16
2308,12
2309,5
2310,12
2311,17
2312,18
2313,16
2314,3
2315,12
2316,10
2317,14
2318,6
2319,11
2320,6
2321,16
2322,5
2323,0
2324,0
2325,1
2326,6
2327,8
2328,16
2329,12
2330,4
2331,12
2332,18
2333,0
2334,6
2335,4
2336,1
2337,5
2338,11
2339,12
2340,18
2341,1
2342,16
2343,9
2344,13
2345,0
2346,11
2347,12
2348,16
2349,1
2350,17
2351,2
2352,12
2353,0
2354,12
2355,8
2356,12
2357,2
2358,11
2359,6
2360,9
2361,7
2362,2
2363,12
2364,1
2365,12
2366,6
2367,12
2368,12
2369,16
2370,18
2371,3
2372,6
2373,7
2374,6
2375,1
2376,11
2377,6
2378,10
2379,8
2380,11
2381,12
2382,16
2383,4
2384,6
2385,3
2386,6
2387,12
2388,12
2389,12
2390,16
2391,4
2392,12
2393,10
2394,15
2395,6
2396,6
2397,1
2398,6
2399,7
2400,15
2401,18
2402,18
2403,6
2404,13
2405,7
2406,6
2407,8
2408,6
2409,2
2410,6
2411,6
2412,12
2413,0
2414,3
2415,7
2416,5
2417,9
2418,0
2419,14
2420,6
2421,12
2422,16
2423,14
2424,1
2425,8
2426,12
2427,12
2428,7
2429,0
2430,15
2431,11
2432,11
2433,12
2434,18
2435,3
2436,11
2437,12
2438,11
2439,16
2440,0
2441,6
2442,6
2443,11
2444,12
2445,6
2446,8
2447,6
2448,4
2449,18
2450,1
2451,13
2452,3
2453,17
2454,10
2455,8
2456,4
2457,16
2458,12
2459,13
2460,4
2461,11
2462,15
2463,12
2464,6
2465,18
2466,13
2467,7
2468,12
2469,16
2470,10
2471,11
2472,14
2473,11
2474,8
2475,4
2476,15
2477,1
2478,6
2479,12
2480,0
2481,17
2482,16
2483,3
2484,16
2485,12
2486,11
2487,12
2488,3
2489,12
2490,4
2491,8
2492,12
2493,5
2494,9
2495,4
2496,5
2497,16
2498,6
2499,5
2500,6
2501,16
2502,2
2503,2
2504,3
2505,6
2506,12
2507,1
2508,7
2509,15
2510,4
2511,6
2512,3
2513,6
2514,5
2515,2
2516,10
2517,1
2518,12
2519,6
2520,0
2521,12
2522,8
2523,7
2524,5
2525,11
2526,4
2527,6
2528,2
2529,12
2530,3
2531,17
2532,17
2533,6
2534,5
2535,17
2536,1
2537,12
2538,9
2539,18
2540,1
2541,6
2542,12
2543,8
2544,1
2545,12
2546,5
2547,15
2548,16
2549,17
2550,17
2551,6
2552,15
2553,17
2554,0
2555,13
2556,16
2557,12
2558,12
2559,12
2560,15
2561,15
2562,5
2563,18
2564,17
2565,1
2566,3
2567,6
2568,9
2569,4
2570,11
2571,1
2572,15
2573,10
2574,6
2575,16
2576,7
2577,2
2578,18
2579,13
2580,12
2581,2
2582,12
2583,6
2584,2
2585,10
2586,12
2587,12
2588,6
2589,0
2590,6
2591,12
2592,15
2593,8
2594,1
2595,13
2596,15
2597,1
2598,15
2599,8
2600,4
2601,4
2602,4
2603,12
2604,16
2605,16
2606,12
2607,1
2608,4
2609,15
2610,10
2611,0
2612,6
2613,0
2614,4
2615,6
2616,1
2617,12
2618,12
2619,4
2620,7
2621,1
2622,12
2623,12
2624,0
2625,6
2626,6
2627,2
2628,8
2629,13
2630,6
2631,10
2632,0
2633,18
2634,11
2635,8
2636,11
2637,12
2638,6
2639,2
2640,18
2641,11
2642,17
2643,12
2644,1
2645,15
2646,10
2647,1
2648,12
2649,6
2650,8
2651,12
2652,12
2653,18
2654,12
2655,12
2656,15
2657,11
2658,10
2659,12
2660,6
2661,6
2662,12
2663,18
2664,1
2665,7
2666,10
2667,12
2668,12
2669,11
2670,6
2671,12
2672,0
2673,3
2674,2
2675,6
2676,15
2677,3
2678,12
2679,16
2680,2
2681,0
2682,6
2683,1
2684,2
2685,15
2686,11
2687,1
2688,4
2689,0
2690,15
2691,12
2692,11
2693,6
2694,14
2695,2
2696,18
2697,12
2698,5
2699,6
2700,1
2701,3
2702,6
2703,18
2704,2
2705,1
2706,6
2707,12
2708,15
2709,4
2710,0
2711,9
2712,17
2713,6
2714,3
2715,6
2716,4
2717,12
2718,6
2719,6
2720,18
2721,6
2722,12
2723,6
2724,12
2725,0
2726,6
2727,4
2728,18
2729,15
2730,11
2731,7
2732,12
2733,15
2734,8
2735,4
2736,5
2737,10
2738,12
2739,6
2740,12
2741,10
2742,12
2743,10
2744,4
2745,12
2746,12
2747,18
2748,6
2749,6
2750,1
2751,1
2752,10
2753,4
2754,12
2755,12
2756,16
2757,6
2758,10
2759,0
2760,3
2761,1
2762,16
2763,11
2764,12
2765,10
2766,6
2767,6
2768,15
2769,6
2770,4
2771,12
2772,12
2773,10
2774,6
2775,0
2776,6
2777,11
2778,12
2779,0
2780,1
2781,6
2782,6
2783,6
2784,4
2785,9
2786,16
2787,0
2788,16
2789,1
2790,6
2791,1
2792,11
2793,6
2794,12
2795,1
2796,6
2797,12
2798,6
2799,14
2800,12
2801,17
2802,6
2803,1
2804,16
2805,6
2806,6
2807,4
2808,12
2809,11
2810,10
2811,12
2812,6
2813,0
2814,1
2815,12
2816,14
2817,13
2818,2
2819,12
2820,12
2821,15
2822,12
2823,6
2824,12
2825,12
2826,9
2827,16
2828,2
2829,4
2830,1
2831,13
2832,2
2833,5
2834,12
2835,14
2836,12
2837,9
2838,11
2839,10
2840,13
2841,12
2842,12
2843,9
2844,12
2845,1
2846,10
2847,18
2848,11
2849,16
2850,4
2851,1
2852,5
2853,2
2854,6
2855,10
2856,18
2857,8
2858,12
2859,1
2860,12
2861,6
2862,12
2863,1
2864,2
2865,6
2866,16
2867,12
2868,16
2869,4
2870,4
2871,2
2872,16
2873,8
2874,1
2875,6
2876,12
2877,1
2878,8
2879,11
2880,16
2881,11
2882,6
2883,6
2884,9
2885,6
2886,14
2887,13
2888,18
2889,12
2890,5
2891,1
2892,12
2893,4
2894,6
2895,0
2896,11
2897,4
2898,6
2899,8
2900,12
2901,17
2902,9
2903,12
2904,9
2905,11
2906,18
2907,12
2908,11
2909,13
2910,6
2911,16
2912,17
2913,12
2914,6
2915,6
2916,18
2917,6
2918,12
2919,12
2920,13
2921,12
2922,18
2923,12
2924,13
2925,12
2926,1
2927,13
2928,8
2929,1
2930,17
2931,3
2932,0
2933,13
2934,0
2935,12
2936,4
2937,4
2938,1
2939,1
2940,12
2941,1
2942,1
2943,13
2944,8
2945,9
2946,12
2947,12
2948,11
2949,4
2950,16
2951,8
2952,6
2953,11
2954,15
2955,11
2956,11
2957,1
2958,15
2959,9
2960,11
2961,12
2962,2
2963,4
2964,11
2965,6
2966,6
2967,14
2968,7
2969,2
2970,12
2971,15
2972,1
2973,12
2974,4
2975,6
2976,5
2977,12
2978,12
2979,1
2980,12
2981,4
2982,6
2983,0
2984,12
2985,6
2986,2
2987,13
2988,10
2989,6
2990,5
2991,13
2992,15
2993,6
2994,6
