fragment_id,behavior_id
1746,11
1747,12
1748,1
1749,6
1750,12
1751,0
1752,2
1753,1
1754,0
1755,12
1756,10
1757,8
1758,11
1759,3
1760,6
1761,6
1762,16
1763,14
1764,6
1765,1
1766,6
1767,16
1768,2
1769,4
1770,4
1771,4
1772,2
1773,11
1774,6
1775,4
1776,6
1777,4
1778,6
1779,1
1780,8
1781,8
1782,18
1783,15
1784,2
1785,11
1786,6
1787,17
1788,12
1789,5
1790,6
1791,12
1792,9
1793,8
1794,0
1795,12
1796,1
1797,12
1798,11
1799,1
1800,16
1801,6
1802,10
1803,5
1804,12
1805,0
1806,12
1807,7
1808,7
1809,6
1810,6
1811,4
1812,1
1813,16
1814,6
1815,6
1816,11
1817,15
1818,12
1819,4
1820,18
1821,17
1822,13
1823,6
1824,0
1825,8
1826,1
1827,4
1828,1
1829,18
1830,1
1831,12
1832,16
1833,6
1834,4
1835,11
1836,11
1837,7
1838,12
1839,6
1840,0
1841,6
1842,13
1843,16
1844,1
1845,7
1846,2
1847,10
1848,6
1849,11
1850,16
1851,5
1852,8
1853,11
1854,2
1855,12
1856,1
1857,12
1858,11
1859,15
1860,6
1861,1
1862,6
1863,12
1864,6
1865,11
1866,12
1867,6
1868,12
1869,0
1870,2
1871,15
1872,12
1873,11
1874,2
1875,11
1876,2
1877,4
1878,0
1879,12
1880,13
1881,6
1882,7
1883,6
1884,18
1885,11
1886,6
1887,8
1888,7
1889,18
1890,12
1891,10
1892,6
1893,6
1894,1
1895,0
1896,0
1897,5
1898,18
1899,5
1900,15
1901,5
1902,6
1903,6
1904,11
1905,11
1906,1
1907,11
1908,12
1909,2
1910,12
1911,11
1912,12
1913,6
1914,12
1915,8
1916,6
1917,12
1918,12
1919,3
1920,2
1921,15
1922,3
1923,12
1924,14
1925,1
1926,6
1927,1
1928,2
1929,2
1930,2
1931,16
1932,6
1933,1
1934,13
1935,15
1936,15
1937,10
1938,16
1939,15
1940,12
1941,15
1942,13
1943,6
1944,14
1945,9
1946,13
1947,2
1948,18
1949,4
1950,12
1951,6
1952,1
1953,12
1954,2
1955,13
1956,10
1957,18
1958,11
1959,10
1960,16
1961,12
1962,10
1963,11
1964,4
1965,6
1966,18
1967,0
1968,16
1969,12
1970,2
1971,1
1972,12
1973,8
1974,15
1975,4
1976,1
1977,14
1978,12
1979,8
1980,12
1981,9
1982,3
1983,1
1984,1
1985,4
1986,17
1987,10
1988,4
1989,2
1990,10
1991,11
1992,3
1993,0
1994,6
1995,6
1996,11
1997,12
1998,15
1999,0
2000,12
2001,1
2002,10
2003,0
2004,10
2005,4
2006,2
2007,16
2008,12
2009,1
2010,1
2011,15
2012,16
2013,1
2014,7
2015,6
2016,1
2017,2
2018,10
2019,9
2020,11
2021,12
2022,6
2023,6
2024,8
2025,6
2026,12
2027,15
2028,1
2029,3
2030,6
2031,12
2032,6
2033,0
2034,12
2035,7
2036,11
2037,12
2038,16
2039,2
2040,6
2041,6
2042,11
2043,6
2044,6
2045,0
2046,4
2047,11
2048,7
2049,11
2050,12
2051,8
2052,4
2053,5
2054,12
2055,13
2056,6
2057,16
2058,12
2059,15
2060,8
2061,11
2062,1
2063,6
2064,12
2065,18
2066,15
2067,6
2068,6
2069,0
2070,13
2071,1
2072,17
2073,2
2074,1
2075,2
2076,10
2077,2
2078,15
2079,6
2080,6
2081,6
2082,4
2083,16
2084,15
2085,16
2086,6
2087,6
2088,6
2089,15
2090,4
2091,16
2092,4
2093,7
2094,16
2095,11
2096,1
2097,7
2098,15
2099,15
2100,2
2101,16
2102,5
2103,12
2104,16
2105,6
2106,6
2107,6
2108,6
2109,7
2110,12
2111,6
2112,9
2113,0
2114,12
2115,10
2116,16
2117,18
2118,4
2119,15
2120,0
2121,6
2122,3
2123,1
2124,8
2125,13
2126,10
2127,12
2128,11
2129,4
2130,10
2131,6
2132,16
2133,12
2134,12
2135,6
2136,0
2137,4
2138,1
2139,6
2140,6
2141,18
2142,1
2143,10
2144,16
2145,6
2146,14
2147,6
2148,12
2149,6
2150,4
2151,12
2152,6
2153,12
2154,1
2155,18
2156,0
2157,12
2158,3
2159,4
2160,16
2161,12
2162,11
2163,6
2164,12
2165,2
2166,0
2167,6
2168,6
2169,11
2170,15
2171,6
2172,6
2173,7
2174,18
2175,8
2176,2
2177,1
2178,11
2179,11
2180,8
2181,6
2182,4
2183,6
2184,12
2185,10
2186,16
2187,12
2188,7
2189,0
2190,16
2191,15
2192,16
2193,17
2194,7
2195,13
2196,5
2197,2
2198,1
2199,1
2200,2
2201,18
2202,16
2203,18
2204,15
2205,16
2206,8
2207,4
2208,1
2209,0
2210,6
2211,12
2212,9
2213,18
2214,18
2215,15
2216,12
2217,0
2218,5
2219,12
2220,11
2221,13
2222,11
2223,2
2224,0
2225,6
2226,12
2227,10
2228,2
2229,8
2230,6
2231,8
2232,18
2233,8
2234,12
2235,6
2236,4
2237,2
2238,6
2239,6
2240,2
2241,3
2242,6
2243,10
2244,2
2245,15
2246,14
2247,3
2248,2
2249,18
2250,15
2251,2
2252,8
2253,12
2254,9
2255,2
2256,3
2257,1
2258,13
2259,6
2260,18
2261,0
2262,16
2263,2
2264,6
2265,8
2266,1
2267,18
2268,12
2269,8
2270,12
2271,6
2272,16
2273,12
2274,12
2275,2
2276,10
2277,12
2278,15
2279,0
2280,12
2281,2
2282,12
2283,12
2284,12
2285,16
2286,10
2287,18
2288,13
2289,6
2290,6
2291,1
2292,6
2293,6
2294,5
2295,9
2296,10
2297,6
2298,12
2299,11
2300,8
2301,6
2302,12
2303,10
2304,3
2305,15
2306,6
2307,8
2308,4
2309,2
2310,12
2311,17
2312,12
2313,16
2314,3
2315,14
2316,12
2317,12
2318,6
2319,11
2320,1
2321,16
2322,5
2323,0
2324,0
2325,1
2326,6
2327,8
2328,16
2329,12
2330,4
2331,12
2332,4
2333,12
2334,6
2335,4
2336,1
2337,5
2338,1
2339,13
2340,18
2341,1
2342,15
2343,6
2344,13
2345,0
2346,11
2347,15
2348,16
2349,3
2350,12
2351,2
2352,12
2353,0
2354,12
2355,8
2356,12
2357,2
2358,15
2359,11
2360,6
2361,6
2362,2
2363,12
2364,1
2365,0
2366,6
2367,12
2368,12
2369,16
2370,13
2371,6
2372,6
2373,6
2374,3
2375,1
2376,11
2377,12
2378,10
2379,17
2380,11
2381,13
2382,16
2383,4
2384,6
2385,3
2386,6
2387,6
2388,12
2389,12
2390,16
2391,4
2392,14
2393,6
2394,4
2395,1
2396,6
2397,9
2398,0
2399,17
2400,11
2401,18
2402,18
2403,6
2404,12
2405,8
2406,6
2407,8
2408,6
2409,2
2410,10
2411,6
2412,12
2413,6
2414,6
2415,6
2416,2
2417,6
2418,0
2419,12
2420,9
2421,15
2422,16
2423,14
2424,12
2425,2
2426,12
2427,12
2428,1
2429,0
2430,15
2431,11
2432,11
2433,12
2434,1
2435,3
2436,11
2437,6
2438,11
2439,16
2440,0
2441,0
2442,6
2443,11
2444,14
2445,6
2446,8
2447,6
2448,4
2449,18
2450,6
2451,12
2452,3
2453,17
2454,10
2455,15
2456,4
2457,13
2458,12
2459,12
2460,15
2461,11
2462,4
2463,0
2464,6
2465,18
2466,12
2467,0
2468,12
2469,16
2470,6
2471,8
2472,12
2473,6
2474,10
2475,16
2476,12
2477,1
2478,6
2479,13
2480,0
2481,18
2482,16
2483,6
2484,16
2485,12
2486,1
2487,12
2488,3
2489,14
2490,4
2491,2
2492,15
2493,5
2494,1
2495,4
2496,5
2497,5
2498,10
2499,2
2500,6
2501,16
2502,2
2503,8
2504,6
2505,0
2506,12
2507,6
2508,2
2509,15
2510,4
2511,0
2512,6
2513,6
2514,1
2515,2
2516,10
2517,1
2518,15
2519,6
2520,6
2521,12
2522,7
2523,9
2524,2
2525,11
2526,2
2527,6
2528,2
2529,6
2530,6
2531,17
2532,12
2533,6
2534,1
2535,13
2536,1
2537,10
2538,9
2539,18
2540,6
2541,3
2542,12
2543,8
2544,1
2545,12
2546,5
2547,15
2548,16
2549,5
2550,17
2551,6
2552,11
2553,4
2554,0
2555,4
2556,16
2557,12
2558,12
2559,0
2560,11
2561,11
2562,1
2563,18
2564,5
2565,1
2566,9
2567,10
2568,1
2569,4
2570,11
2571,1
2572,12
2573,15
2574,6
2575,17
2576,2
2577,2
2578,12
2579,13
2580,12
2581,2
2582,12
2583,6
2584,2
2585,10
2586,12
2587,12
2588,6
2589,12
2590,6
2591,12
2592,4
2593,8
2594,1
2595,14
2596,14
2597,1
2598,15
2599,2
2600,18
2601,4
2602,4
2603,12
2604,5
2605,16
2606,12
2607,1
2608,4
2609,15
2610,10
2611,6
2612,6
2613,0
2614,4
2615,6
2616,1
2617,12
2618,12
2619,4
2620,6
2621,6
2622,12
2623,12
2624,12
2625,1
2626,6
2627,8
2628,8
2629,15
2630,1
2631,10
2632,0
2633,18
2634,11
2635,8
2636,18
2637,6
2638,6
2639,2
2640,11
2641,6
2642,2
2643,12
2644,10
2645,15
2646,6
2647,6
2648,12
2649,6
2650,1
2651,12
2652,12
2653,18
2654,12
2655,13
2656,15
2657,0
2658,10
2659,12
2660,6
2661,6
2662,12
2663,12
2664,6
2665,6
2666,15
2667,6
2668,12
2669,11
2670,6
2671,12
2672,0
2673,6
2674,2
2675,6
2676,11
2677,3
2678,12
2679,16
2680,2
2681,6
2682,6
2683,6
2684,2
2685,11
2686,11
2687,1
2688,18
2689,10
2690,4
2691,12
2692,3
2693,6
2694,14
2695,2
2696,18
2697,12
2698,5
2699,6
2700,1
2701,3
2702,6
2703,18
2704,2
2705,10
2706,6
2707,12
2708,0
2709,4
2710,0
2711,9
2712,17
2713,6
2714,3
2715,9
2716,4
2717,12
2718,3
2719,6
2720,18
2721,6
2722,12
2723,11
2724,12
2725,0
2726,6
2727,4
2728,18
2729,15
2730,11
2731,6
2732,12
2733,15
2734,8
2735,4
2736,7
2737,6
2738,12
2739,10
2740,12
2741,10
2742,13
2743,6
2744,4
2745,10
2746,12
2747,18
2748,6
2749,6
2750,1
2751,6
2752,0
2753,16
2754,12
2755,18
2756,4
2757,6
2758,6
2759,0
2760,6
2761,1
2762,16
2763,8
2764,14
2765,10
2766,11
2767,15
2768,15
2769,6
2770,4
2771,12
2772,12
2773,6
2774,6
2775,0
2776,6
2777,11
2778,12
2779,0
2780,9
2781,6
2782,6
2783,6
2784,4
2785,9
2786,16
2787,6
2788,16
2789,1
2790,6
2791,1
2792,11
2793,6
2794,12
2795,1
2796,7
2797,12
2798,6
2799,14
2800,15
2801,2
2802,6
2803,5
2804,16
2805,6
2806,6
2807,4
2808,12
2809,3
2810,10
2811,14
2812,6
2813,0
2814,1
2815,12
2816,12
2817,12
2818,2
2819,15
2820,10
2821,15
2822,12
2823,6
2824,12
2825,6
2826,6
2827,16
2828,2
2829,2
2830,1
2831,12
2832,2
2833,2
2834,12
2835,12
2836,12
2837,6
2838,11
2839,10
2840,13
2841,12
2842,0
2843,6
2844,12
2845,10
2846,6
2847,18
2848,11
2849,16
2850,4
2851,1
2852,2
2853,2
2854,6
2855,6
2856,18
2857,8
2858,12
2859,1
2860,12
2861,6
2862,12
2863,1
2864,2
2865,6
2866,16
2867,12
2868,16
2869,4
2870,16
2871,7
2872,16
2873,11
2874,6
2875,6
2876,12
2877,0
2878,8
2879,11
2880,16
2881,6
2882,6
2883,1
2884,6
2885,3
2886,12
2887,15
2888,18
2889,12
2890,15
2891,1
2892,12
2893,2
2894,7
2895,6
2896,11
2897,4
2898,6
2899,5
2900,12
2901,12
2902,10
2903,12
2904,6
2905,15
2906,4
2907,12
2908,3
2909,18
2910,10
2911,16
2912,17
2913,12
2914,6
2915,7
2916,4
2917,0
2918,12
2919,12
2920,13
2921,12
2922,18
2923,12
2924,8
2925,12
2926,1
2927,13
2928,8
2929,1
2930,16
2931,6
2932,0
2933,13
2934,0
2935,4
2936,4
2937,4
2938,12
2939,6
2940,12
2941,1
2942,1
2943,12
2944,8
2945,0
2946,12
2947,12
2948,11
2949,4
2950,2
2951,8
2952,6
2953,11
2954,15
2955,6
2956,18
2957,10
2958,11
2959,9
2960,6
2961,12
2962,2
2963,4
2964,6
2965,6
2966,9
2967,14
2968,6
2969,2
2970,17
2971,15
2972,12
2973,6
2974,4
2975,6
2976,7
2977,12
2978,12
2979,1
2980,12
2981,4
2982,1
2983,12
2984,12
2985,3
2986,2
2987,4
2988,10
2989,6
2990,2
2991,13
2992,0
2993,6
2994,6
