fragment_id,behavior_id
1746,11
1747,12
1748,1
1749,6
1750,12
1751,0
1752,2
1753,1
1754,0
1755,14
1756,6
1757,8
1758,11
1759,3
1760,1
1761,11
1762,16
1763,14
1764,6
1765,1
1766,9
1767,16
1768,7
1769,16
1770,4
1771,4
1772,5
1773,11
1774,3
1775,4
1776,6
1777,4
1778,0
1779,1
1780,8
1781,5
1782,11
1783,15
1784,2
1785,18
1786,6
1787,17
1788,12
1789,5
1790,3
1791,14
1792,6
1793,2
1794,12
1795,12
1796,1
1797,12
1798,11
1799,11
1800,16
1801,1
1802,0
1803,9
1804,12
1805,0
1806,12
1807,7
1808,7
1809,9
1810,6
1811,4
1812,1
1813,16
1814,1
1815,6
1816,11
1817,15
1818,12
1819,4
1820,18
1821,16
1822,13
1823,6
1824,0
1825,8
1826,12
1827,4
1828,1
1829,18
1830,1
1831,12
1832,16
1833,1
1834,4
1835,15
1836,18
1837,11
1838,12
1839,6
1840,3
1841,0
1842,12
1843,16
1844,5
1845,7
1846,5
1847,15
1848,1
1849,11
1850,16
1851,5
1852,5
1853,11
1854,2
1855,12
1856,1
1857,12
1858,11
1859,17
1860,11
1861,3
1862,6
1863,12
1864,9
1865,15
1866,12
1867,0
1868,12
1869,0
1870,2
1871,15
1872,12
1873,11
1874,2
1875,15
1876,5
1877,2
1878,15
1879,12
1880,17
1881,11
1882,7
1883,6
1884,18
1885,11
1886,6
1887,8
1888,1
1889,18
1890,12
1891,1
1892,1
1893,6
1894,5
1895,6
1896,0
1897,5
1898,15
1899,5
1900,15
1901,5
1902,11
1903,6
1904,11
1905,15
1906,1
1907,11
1908,12
1909,2
1910,13
1911,11
1912,12
1913,6
1914,12
1915,11
1916,7
1917,15
1918,12
1919,6
1920,5
1921,15
1922,1
1923,6
1924,14
1925,7
1926,1
1927,9
1928,2
1929,2
1930,5
1931,16
1932,0
1933,1
1934,13
1935,12
1936,15
1937,10
1938,16
1939,2
1940,12
1941,2
1942,8
1943,7
1944,14
1945,1
1946,12
1947,8
1948,18
1949,4
1950,12
1951,3
1952,6
1953,17
1954,2
1955,12
1956,6
1957,18
1958,15
1959,10
1960,16
1961,12
1962,15
1963,16
1964,4
1965,1
1966,11
1967,11
1968,16
1969,12
1970,2
1971,1
1972,12
1973,8
1974,15
1975,4
1976,3
1977,12
1978,12
1979,2
1980,12
1981,9
1982,1
1983,3
1984,1
1985,4
1986,5
1987,10
1988,4
1989,2
1990,17
1991,11
1992,3
1993,15
1994,11
1995,1
1996,11
1997,12
1998,15
1999,11
2000,13
2001,1
2002,10
2003,0
2004,1
2005,4
2006,2
2007,16
2008,12
2009,15
2010,6
2011,15
2012,16
2013,1
2014,9
2015,1
2016,3
2017,2
2018,6
2019,9
2020,11
2021,6
2022,6
2023,6
2024,8
2025,0
2026,1
2027,15
2028,0
2029,3
2030,7
2031,12
2032,6
2033,0
2034,12
2035,6
2036,11
2037,12
2038,16
2039,5
2040,17
2041,6
2042,11
2043,3
2044,6
2045,0
2046,4
2047,11
2048,9
2049,11
2050,17
2051,8
2052,4
2053,5
2054,12
2055,12
2056,1
2057,16
2058,12
2059,15
2060,8
2061,11
2062,1
2063,15
2064,12
2065,18
2066,18
2067,1
2068,1
2069,0
2070,13
2071,1
2072,12
2073,5
2074,1
2075,7
2076,15
2077,7
2078,15
2079,6
2080,1
2081,1
2082,4
2083,16
2084,7
2085,16
2086,6
2087,6
2088,6
2089,13
2090,4
2091,16
2092,15
2093,7
2094,17
2095,11
2096,1
2097,6
2098,4
2099,18
2100,2
2101,16
2102,5
2103,12
2104,17
2105,7
2106,6
2107,1
2108,6
2109,7
2110,12
2111,0
2112,1
2113,11
2114,11
2115,10
2116,16
2117,18
2118,4
2119,5
2120,6
2121,15
2122,1
2123,1
2124,8
2125,13
2126,9
2127,13
2128,11
2129,4
2130,1
2131,6
2132,13
2133,12
2134,0
2135,9
2136,0
2137,4
2138,1
2139,1
2140,0
2141,18
2142,1
2143,1
2144,17
2145,0
2146,14
2147,6
2148,13
2149,6
2150,4
2151,12
2152,6
2153,12
2154,1
2155,12
2156,10
2157,10
2158,3
2159,4
2160,16
2161,12
2162,11
2163,1
2164,6
2165,13
2166,0
2167,6
2168,7
2169,15
2170,18
2171,6
2172,0
2173,8
2174,18
2175,8
2176,5
2177,1
2178,11
2179,15
2180,8
2181,1
2182,4
2183,10
2184,12
2185,6
2186,16
2187,12
2188,8
2189,0
2190,16
2191,15
2192,16
2193,17
2194,9
2195,12
2196,7
2197,2
2198,9
2199,5
2200,2
2201,18
2202,13
2203,18
2204,18
2205,17
2206,8
2207,4
2208,1
2209,0
2210,6
2211,14
2212,1
2213,18
2214,18
2215,15
2216,12
2217,0
2218,5
2219,12
2220,11
2221,12
2222,15
2223,2
2224,6
2225,6
2226,7
2227,1
2228,2
2229,7
2230,3
2231,2
2232,12
2233,8
2234,12
2235,6
2236,4
2237,2
2238,11
2239,6
2240,5
2241,6
2242,11
2243,1
2244,2
2245,15
2246,12
2247,3
2248,2
2249,18
2250,15
2251,8
2252,8
2253,4
2254,9
2255,2
2256,11
2257,11
2258,13
2259,6
2260,18
2261,0
2262,16
2263,5
2264,11
2265,8
2266,6
2267,18
2268,12
2269,8
2270,13
2271,6
2272,13
2273,12
2274,12
2275,2
2276,1
2277,17
2278,5
2279,0
2280,12
2281,2
2282,12
2283,11
2284,13
2285,16
2286,1
2287,18
2288,6
2289,6
2290,1
2291,11
2292,0
2293,3
2294,5
2295,3
2296,15
2297,6
2298,14
2299,0
2300,8
2301,9
2302,12
2303,10
2304,6
2305,15
2306,3
2307,2
2308,4
2309,5
2310,12
2311,17
2312,18
2313,16
2314,3
2315,4
2316,15
2317,14
2318,1
2319,11
2320,1
2321,16
2322,5
2323,0
2324,0
2325,1
2326,6
2327,5
2328,16
2329,12
2330,15
2331,12
2332,18
2333,10
2334,6
2335,4
2336,1
2337,5
2338,5
2339,13
2340,18
2341,1
2342,11
2343,9
2344,13
2345,0
2346,15
2347,4
2348,16
2349,11
2350,17
2351,2
2352,12
2353,0
2354,12
2355,8
2356,12
2357,5
2358,11
2359,11
2360,3
2361,6
2362,2
2363,12
2364,1
2365,6
2366,1
2367,12
2368,1
2369,16
2370,12
2371,10
2372,1
2373,7
2374,6
2375,1
2376,15
2377,6
2378,15
2379,8
2380,11
2381,12
2382,16
2383,4
2384,6
2385,3
2386,11
2387,6
2388,15
2389,12
2390,16
2391,4
2392,14
2393,6
2394,15
2395,1
2396,6
2397,9
2398,6
2399,5
2400,15
2401,18
2402,18
2403,6
2404,17
2405,7
2406,6
2407,5
2408,1
2409,5
2410,12
2411,1
2412,17
2413,6
2414,6
2415,9
2416,5
2417,9
2418,0
2419,0
2420,9
2421,14
2422,16
2423,14
2424,17
2425,2
2426,12
2427,12
2428,9
2429,15
2430,1
2431,11
2432,11
2433,12
2434,11
2435,3
2436,11
2437,6
2438,11
2439,16
2440,6
2441,0
2442,3
2443,15
2444,14
2445,6
2446,8
2447,6
2448,4
2449,18
2450,1
2451,12
2452,3
2453,17
2454,10
2455,11
2456,4
2457,17
2458,12
2459,12
2460,15
2461,11
2462,11
2463,6
2464,0
2465,18
2466,12
2467,7
2468,12
2469,16
2470,6
2471,11
2472,12
2473,11
2474,7
2475,4
2476,15
2477,1
2478,6
2479,13
2480,15
2481,17
2482,16
2483,9
2484,16
2485,12
2486,9
2487,12
2488,3
2489,14
2490,4
2491,2
2492,15
2493,6
2494,6
2495,4
2496,5
2497,17
2498,6
2499,8
2500,11
2501,16
2502,2
2503,8
2504,1
2505,6
2506,12
2507,11
2508,5
2509,15
2510,4
2511,6
2512,1
2513,6
2514,9
2515,2
2516,6
2517,1
2518,15
2519,6
2520,0
2521,12
2522,8
2523,9
2524,5
2525,6
2526,2
2527,1
2528,2
2529,6
2530,0
2531,17
2532,17
2533,6
2534,9
2535,13
2536,6
2537,6
2538,9
2539,18
2540,6
2541,1
2542,12
2543,8
2544,1
2545,6
2546,1
2547,1
2548,16
2549,17
2550,17
2551,7
2552,11
2553,2
2554,0
2555,4
2556,16
2557,12
2558,12
2559,6
2560,15
2561,15
2562,9
2563,18
2564,8
2565,1
2566,3
2567,6
2568,3
2569,4
2570,11
2571,1
2572,15
2573,2
2574,1
2575,17
2576,7
2577,2
2578,12
2579,4
2580,12
2581,5
2582,4
2583,6
2584,2
2585,10
2586,15
2587,12
2588,6
2589,15
2590,3
2591,12
2592,4
2593,2
2594,6
2595,12
2596,14
2597,6
2598,15
2599,2
2600,1
2601,18
2602,4
2603,12
2604,6
2605,16
2606,4
2607,7
2608,4
2609,15
2610,6
2611,3
2612,6
2613,0
2614,11
2615,6
2616,1
2617,12
2618,12
2619,4
2620,0
2621,1
2622,12
2623,12
2624,11
2625,6
2626,6
2627,2
2628,2
2629,13
2630,1
2631,3
2632,0
2633,18
2634,11
2635,8
2636,11
2637,0
2638,3
2639,2
2640,15
2641,11
2642,8
2643,14
2644,1
2645,15
2646,10
2647,10
2648,4
2649,3
2650,1
2651,12
2652,12
2653,18
2654,12
2655,13
2656,0
2657,15
2658,10
2659,12
2660,1
2661,1
2662,12
2663,18
2664,6
2665,6
2666,2
2667,12
2668,12
2669,11
2670,1
2671,12
2672,0
2673,6
2674,8
2675,6
2676,11
2677,3
2678,12
2679,17
2680,5
2681,11
2682,3
2683,1
2684,2
2685,15
2686,11
2687,3
2688,4
2689,0
2690,15
2691,12
2692,1
2693,10
2694,14
2695,2
2696,18
2697,12
2698,5
2699,6
2700,1
2701,3
2702,3
2703,18
2704,5
2705,10
2706,6
2707,12
2708,0
2709,4
2710,0
2711,3
2712,17
2713,6
2714,6
2715,1
2716,4
2717,14
2718,3
2719,6
2720,18
2721,6
2722,12
2723,11
2724,17
2725,0
2726,6
2727,4
2728,18
2729,15
2730,11
2731,9
2732,12
2733,15
2734,8
2735,4
2736,2
2737,1
2738,12
2739,6
2740,12
2741,1
2742,12
2743,10
2744,4
2745,12
2746,12
2747,18
2748,0
2749,9
2750,1
2751,6
2752,0
2753,16
2754,12
2755,12
2756,4
2757,6
2758,6
2759,0
2760,6
2761,1
2762,16
2763,9
2764,12
2765,10
2766,6
2767,6
2768,15
2769,6
2770,4
2771,12
2772,17
2773,15
2774,6
2775,0
2776,3
2777,15
2778,12
2779,0
2780,3
2781,1
2782,6
2783,6
2784,4
2785,3
2786,16
2787,0
2788,16
2789,1
2790,1
2791,1
2792,11
2793,6
2794,12
2795,9
2796,6
2797,12
2798,6
2799,14
2800,14
2801,5
2802,6
2803,9
2804,16
2805,6
2806,1
2807,4
2808,12
2809,11
2810,6
2811,12
2812,6
2813,0
2814,8
2815,12
2816,14
2817,12
2818,2
2819,14
2820,12
2821,11
2822,12
2823,6
2824,12
2825,7
2826,9
2827,16
2828,5
2829,8
2830,5
2831,12
2832,2
2833,7
2834,13
2835,14
2836,12
2837,9
2838,11
2839,6
2840,13
2841,12
2842,12
2843,3
2844,12
2845,6
2846,6
2847,18
2848,11
2849,16
2850,4
2851,1
2852,2
2853,5
2854,3
2855,6
2856,18
2857,8
2858,12
2859,1
2860,12
2861,1
2862,12
2863,3
2864,8
2865,6
2866,16
2867,12
2868,16
2869,4
2870,16
2871,2
2872,16
2873,8
2874,1
2875,6
2876,12
2877,10
2878,8
2879,11
2880,16
2881,11
2882,6
2883,1
2884,6
2885,11
2886,14
2887,12
2888,12
2889,14
2890,9
2891,11
2892,12
2893,8
2894,3
2895,0
2896,11
2897,4
2898,0
2899,5
2900,12
2901,17
2902,9
2903,12
2904,6
2905,7
2906,4
2907,12
2908,1
2909,18
2910,6
2911,16
2912,17
2913,1
2914,11
2915,7
2916,11
2917,0
2918,12
2919,12
2920,13
2921,12
2922,18
2923,12
2924,8
2925,12
2926,1
2927,13
2928,8
2929,1
2930,17
2931,1
2932,0
2933,13
2934,0
2935,12
2936,4
2937,4
2938,12
2939,6
2940,12
2941,1
2942,1
2943,13
2944,2
2945,1
2946,12
2947,12
2948,11
2949,4
2950,2
2951,8
2952,6
2953,11
2954,15
2955,6
2956,11
2957,1
2958,15
2959,9
2960,1
2961,15
2962,2
2963,4
2964,1
2965,6
2966,9
2967,14
2968,6
2969,2
2970,12
2971,15
2972,11
2973,6
2974,4
2975,9
2976,7
2977,12
2978,12
2979,1
2980,12
2981,4
2982,1
2983,0
2984,12
2985,3
2986,5
2987,4
2988,10
2989,3
2990,5
2991,13
2992,0
2993,7
2994,12
