fragment_id,behavior_id
1746,15
1747,14
1748,1
1749,9
1750,12
1751,0
1752,7
1753,6
1754,0
1755,12
1756,10
1757,2
1758,11
1759,3
1760,6
1761,6
1762,17
1763,13
1764,9
1765,1
1766,5
1767,16
1768,7
1769,16
1770,4
1771,11
1772,5
1773,11
1774,6
1775,4
1776,6
1777,4
1778,0
1779,1
1780,8
1781,5
1782,11
1783,15
1784,2
1785,15
1786,1
1787,17
1788,12
1789,5
1790,6
1791,12
1792,9
1793,2
1794,12
1795,12
1796,1
1797,12
1798,11
1799,11
1800,16
1801,6
1802,0
1803,1
1804,14
1805,0
1806,12
1807,7
1808,2
1809,3
1810,0
1811,4
1812,1
1813,16
1814,6
1815,6
1816,11
1817,15
1818,12
1819,4
1820,18
1821,16
1822,12
1823,6
1824,0
1825,2
1826,12
1827,4
1828,9
1829,18
1830,1
1831,12
1832,16
1833,5
1834,4
1835,15
1836,11
1837,7
1838,12
1839,6
1840,4
1841,1
1842,12
1843,16
1844,5
1845,7
1846,5
1847,10
1848,6
1849,2
1850,16
1851,5
1852,5
1853,11
1854,2
1855,12
1856,1
1857,14
1858,11
1859,17
1860,6
1861,1
1862,6
1863,12
1864,1
1865,11
1866,12
1867,0
1868,12
1869,0
1870,2
1871,15
1872,12
1873,11
1874,2
1875,15
1876,5
1877,4
1878,15
1879,12
1880,17
1881,11
1882,7
1883,6
1884,18
1885,11
1886,6
1887,5
1888,6
1889,12
1890,12
1891,6
1892,6
1893,6
1894,5
1895,6
1896,0
1897,8
1898,15
1899,5
1900,15
1901,5
1902,11
1903,10
1904,11
1905,15
1906,1
1907,15
1908,12
1909,2
1910,12
1911,11
1912,12
1913,5
1914,12
1915,2
1916,1
1917,15
1918,12
1919,6
1920,5
1921,15
1922,1
1923,9
1924,14
1925,5
1926,6
1927,5
1928,8
1929,2
1930,5
1931,16
1932,1
1933,1
1934,13
1935,12
1936,6
1937,10
1938,16
1939,2
1940,12
1941,15
1942,4
1943,6
1944,12
1945,6
1946,13
1947,8
1948,18
1949,4
1950,14
1951,9
1952,1
1953,12
1954,5
1955,12
1956,9
1957,18
1958,15
1959,10
1960,16
1961,12
1962,10
1963,12
1964,4
1965,1
1966,15
1967,11
1968,17
1969,12
1970,2
1971,1
1972,12
1973,2
1974,11
1975,16
1976,1
1977,12
1978,12
1979,8
1980,12
1981,9
1982,1
1983,1
1984,6
1985,4
1986,6
1987,6
1988,4
1989,2
1990,17
1991,11
1992,10
1993,10
1994,11
1995,6
1996,11
1997,12
1998,1
1999,6
2000,12
2001,1
2002,10
2003,9
2004,1
2005,4
2006,2
2007,16
2008,12
2009,11
2010,6
2011,15
2012,16
2013,1
2014,5
2015,1
2016,3
2017,2
2018,6
2019,9
2020,11
2021,6
2022,6
2023,1
2024,8
2025,1
2026,1
2027,15
2028,1
2029,3
2030,6
2031,12
2032,6
2033,0
2034,12
2035,6
2036,11
2037,12
2038,16
2039,2
2040,10
2041,6
2042,11
2043,1
2044,3
2045,0
2046,4
2047,6
2048,5
2049,11
2050,17
2051,8
2052,4
2053,5
2054,12
2055,12
2056,6
2057,16
2058,12
2059,15
2060,2
2061,11
2062,1
2063,4
2064,18
2065,18
2066,15
2067,1
2068,1
2069,0
2070,13
2071,1
2072,12
2073,1
2074,1
2075,5
2076,15
2077,7
2078,15
2079,6
2080,6
2081,1
2082,4
2083,16
2084,5
2085,16
2086,6
2087,1
2088,6
2089,12
2090,15
2091,16
2092,12
2093,5
2094,16
2095,11
2096,1
2097,6
2098,15
2099,17
2100,2
2101,16
2102,5
2103,12
2104,17
2105,5
2106,6
2107,6
2108,1
2109,7
2110,12
2111,15
2112,1
2113,11
2114,11
2115,10
2116,16
2117,18
2118,4
2119,5
2120,11
2121,1
2122,1
2123,1
2124,8
2125,12
2126,1
2127,6
2128,11
2129,4
2130,6
2131,6
2132,16
2133,12
2134,0
2135,5
2136,0
2137,4
2138,1
2139,1
2140,0
2141,15
2142,1
2143,4
2144,17
2145,9
2146,14
2147,1
2148,12
2149,6
2150,4
2151,12
2152,6
2153,12
2154,1
2155,12
2156,10
2157,10
2158,3
2159,4
2160,16
2161,14
2162,11
2163,1
2164,6
2165,16
2166,0
2167,6
2168,6
2169,15
2170,18
2171,1
2172,0
2173,2
2174,18
2175,2
2176,5
2177,1
2178,11
2179,15
2180,8
2181,10
2182,4
2183,1
2184,12
2185,6
2186,16
2187,12
2188,8
2189,0
2190,16
2191,15
2192,16
2193,17
2194,9
2195,12
2196,8
2197,2
2198,5
2199,5
2200,2
2201,18
2202,16
2203,18
2204,15
2205,17
2206,8
2207,4
2208,1
2209,11
2210,6
2211,14
2212,9
2213,18
2214,18
2215,15
2216,15
2217,0
2218,5
2219,12
2220,11
2221,12
2222,15
2223,7
2224,6
2225,6
2226,7
2227,6
2228,2
2229,1
2230,3
2231,8
2232,12
2233,2
2234,15
2235,6
2236,4
2237,1
2238,11
2239,0
2240,5
2241,6
2242,6
2243,1
2244,2
2245,15
2246,12
2247,1
2248,2
2249,4
2250,15
2251,8
2252,8
2253,12
2254,1
2255,2
2256,1
2257,9
2258,13
2259,9
2260,18
2261,0
2262,16
2263,2
2264,7
2265,8
2266,6
2267,18
2268,12
2269,8
2270,13
2271,1
2272,13
2273,12
2274,12
2275,2
2276,10
2277,12
2278,6
2279,6
2280,4
2281,3
2282,12
2283,15
2284,12
2285,16
2286,1
2287,18
2288,6
2289,6
2290,6
2291,11
2292,1
2293,1
2294,5
2295,3
2296,15
2297,1
2298,12
2299,3
2300,8
2301,9
2302,12
2303,10
2304,6
2305,15
2306,1
2307,2
2308,4
2309,5
2310,13
2311,17
2312,18
2313,16
2314,6
2315,12
2316,0
2317,12
2318,1
2319,11
2320,1
2321,16
2322,5
2323,0
2324,0
2325,1
2326,6
2327,2
2328,8
2329,12
2330,15
2331,12
2332,18
2333,10
2334,6
2335,4
2336,1
2337,1
2338,5
2339,13
2340,18
2341,1
2342,15
2343,6
2344,13
2345,0
2346,11
2347,15
2348,16
2349,11
2350,12
2351,2
2352,12
2353,0
2354,12
2355,2
2356,12
2357,2
2358,11
2359,11
2360,9
2361,6
2362,2
2363,12
2364,1
2365,0
2366,0
2367,12
2368,6
2369,16
2370,18
2371,6
2372,1
2373,1
2374,6
2375,1
2376,15
2377,6
2378,10
2379,8
2380,11
2381,12
2382,16
2383,4
2384,1
2385,1
2386,6
2387,6
2388,12
2389,12
2390,16
2391,4
2392,14
2393,6
2394,13
2395,1
2396,6
2397,6
2398,0
2399,7
2400,11
2401,15
2402,18
2403,6
2404,17
2405,2
2406,9
2407,5
2408,6
2409,2
2410,6
2411,6
2412,17
2413,9
2414,1
2415,1
2416,5
2417,1
2418,9
2419,15
2420,9
2421,14
2422,16
2423,13
2424,12
2425,2
2426,12
2427,12
2428,9
2429,0
2430,10
2431,11
2432,11
2433,12
2434,11
2435,3
2436,11
2437,0
2438,11
2439,16
2440,9
2441,6
2442,1
2443,15
2444,14
2445,9
2446,8
2447,10
2448,4
2449,18
2450,1
2451,12
2452,3
2453,17
2454,10
2455,11
2456,4
2457,12
2458,12
2459,12
2460,15
2461,11
2462,9
2463,15
2464,0
2465,18
2466,14
2467,1
2468,12
2469,16
2470,6
2471,11
2472,14
2473,11
2474,9
2475,16
2476,12
2477,1
2478,6
2479,12
2480,0
2481,13
2482,16
2483,1
2484,16
2485,12
2486,5
2487,12
2488,3
2489,14
2490,4
2491,2
2492,12
2493,5
2494,9
2495,4
2496,5
2497,8
2498,1
2499,5
2500,1
2501,16
2502,2
2503,2
2504,3
2505,6
2506,12
2507,1
2508,5
2509,15
2510,4
2511,0
2512,6
2513,6
2514,8
2515,2
2516,6
2517,1
2518,12
2519,6
2520,0
2521,12
2522,5
2523,5
2524,5
2525,6
2526,15
2527,6
2528,2
2529,6
2530,1
2531,17
2532,12
2533,6
2534,5
2535,12
2536,1
2537,1
2538,9
2539,18
2540,9
2541,11
2542,12
2543,1
2544,6
2545,0
2546,1
2547,1
2548,16
2549,17
2550,17
2551,7
2552,11
2553,4
2554,0
2555,4
2556,16
2557,12
2558,12
2559,15
2560,11
2561,15
2562,5
2563,18
2564,8
2565,1
2566,3
2567,9
2568,9
2569,4
2570,11
2571,1
2572,15
2573,15
2574,6
2575,17
2576,5
2577,2
2578,13
2579,13
2580,12
2581,2
2582,12
2583,6
2584,2
2585,10
2586,15
2587,12
2588,6
2589,15
2590,9
2591,12
2592,4
2593,2
2594,1
2595,14
2596,12
2597,5
2598,15
2599,2
2600,12
2601,4
2602,4
2603,12
2604,8
2605,16
2606,15
2607,5
2608,15
2609,15
2610,6
2611,1
2612,5
2613,0
2614,11
2615,6
2616,1
2617,12
2618,12
2619,15
2620,0
2621,6
2622,13
2623,12
2624,11
2625,6
2626,6
2627,5
2628,2
2629,13
2630,1
2631,6
2632,0
2633,18
2634,17
2635,1
2636,11
2637,0
2638,6
2639,2
2640,11
2641,1
2642,8
2643,12
2644,0
2645,15
2646,10
2647,10
2648,4
2649,9
2650,15
2651,12
2652,12
2653,18
2654,12
2655,13
2656,0
2657,6
2658,10
2659,12
2660,1
2661,1
2662,12
2663,12
2664,11
2665,6
2666,5
2667,12
2668,12
2669,11
2670,6
2671,12
2672,0
2673,6
2674,8
2675,10
2676,11
2677,3
2678,12
2679,16
2680,5
2681,3
2682,6
2683,1
2684,2
2685,15
2686,11
2687,1
2688,4
2689,0
2690,15
2691,12
2692,1
2693,6
2694,14
2695,2
2696,4
2697,12
2698,5
2699,6
2700,1
2701,1
2702,1
2703,18
2704,2
2705,6
2706,6
2707,12
2708,0
2709,4
2710,0
2711,9
2712,12
2713,6
2714,3
2715,6
2716,4
2717,12
2718,3
2719,1
2720,18
2721,6
2722,12
2723,1
2724,13
2725,0
2726,1
2727,4
2728,18
2729,15
2730,11
2731,6
2732,12
2733,15
2734,8
2735,4
2736,5
2737,9
2738,12
2739,10
2740,12
2741,10
2742,12
2743,10
2744,4
2745,12
2746,12
2747,15
2748,12
2749,6
2750,1
2751,1
2752,0
2753,16
2754,12
2755,12
2756,4
2757,6
2758,10
2759,15
2760,3
2761,6
2762,16
2763,5
2764,14
2765,10
2766,6
2767,4
2768,15
2769,6
2770,4
2771,12
2772,12
2773,15
2774,6
2775,0
2776,3
2777,2
2778,12
2779,0
2780,9
2781,6
2782,6
2783,6
2784,4
2785,9
2786,16
2787,0
2788,16
2789,1
2790,1
2791,1
2792,11
2793,6
2794,12
2795,8
2796,6
2797,14
2798,1
2799,14
2800,12
2801,5
2802,1
2803,5
2804,16
2805,9
2806,1
2807,4
2808,12
2809,11
2810,6
2811,14
2812,6
2813,6
2814,1
2815,12
2816,12
2817,14
2818,2
2819,12
2820,12
2821,11
2822,12
2823,3
2824,12
2825,6
2826,3
2827,16
2828,5
2829,12
2830,5
2831,12
2832,2
2833,5
2834,13
2835,12
2836,12
2837,9
2838,11
2839,10
2840,13
2841,12
2842,12
2843,6
2844,12
2845,6
2846,10
2847,18
2848,11
2849,16
2850,4
2851,1
2852,2
2853,5
2854,6
2855,1
2856,18
2857,8
2858,12
2859,6
2860,12
2861,1
2862,14
2863,1
2864,2
2865,6
2866,16
2867,12
2868,16
2869,4
2870,12
2871,5
2872,16
2873,2
2874,6
2875,1
2876,12
2877,6
2878,8
2879,11
2880,16
2881,11
2882,1
2883,1
2884,9
2885,6
2886,14
2887,12
2888,12
2889,13
2890,5
2891,1
2892,12
2893,12
2894,9
2895,9
2896,11
2897,4
2898,0
2899,8
2900,12
2901,12
2902,9
2903,12
2904,6
2905,5
2906,4
2907,12
2908,1
2909,13
2910,6
2911,16
2912,17
2913,6
2914,6
2915,6
2916,4
2917,6
2918,14
2919,12
2920,13
2921,12
2922,18
2923,12
2924,8
2925,12
2926,1
2927,13
2928,1
2929,1
2930,16
2931,3
2932,0
2933,12
2934,0
2935,12
2936,4
2937,4
2938,15
2939,1
2940,12
2941,1
2942,1
2943,12
2944,2
2945,9
2946,12
2947,12
2948,11
2949,4
2950,2
2951,2
2952,0
2953,15
2954,15
2955,6
2956,11
2957,1
2958,15
2959,1
2960,1
2961,14
2962,2
2963,4
2964,1
2965,6
2966,9
2967,14
2968,6
2969,2
2970,17
2971,15
2972,18
2973,6
2974,4
2975,5
2976,5
2977,12
2978,12
2979,1
2980,12
2981,4
2982,1
2983,0
2984,12
2985,1
2986,5
2987,4
2988,10
2989,6
2990,5
2991,13
2992,0
2993,5
2994,12
